"","Category","Species","Taxon","Order","Body.Mass..g.","LCT...C.","UCT...C.","Note.on.UCT.","TNZ...C.","Latitudinal.center...N.","Longitudinal.center...W.","Maximum.temperature","Minimum.temperature","Latitudinal.range","Range.size..Grid...","Latitudinal.maximum.....","Latitudinal.minimum.....","Elevation.maximum..meters.","Elevation.minimum..meters.","References"
"112","Birds","Pipra mentalis","Pipridae","Passeriformes",12.3,26,32,"2",6,8.56,-86.37,36.26,4.47,25.32,359,21.22,0,750,0,"Bartholomew et al., 1983"
"113","Birds","Sitta canadensis","Sittidae","Passeriformes",11.2,28,38,NA,10,41.04,-103.56,41.81,-33.57,44.37,5388,63.22,18.86,3075,275,"Mugaas and Templeton 1970"
"114","Birds","Onychognathus morio","Sturnidae","Passeriformes",128,15,30,"1a",15,-8.87,14.29,42.17,-3.58,52.31,2478,35.02,0,4000,0,"Chamane and Downs 2009"
"115","Birds","Onychognathus tristramii","Sturnidae","Passeriformes",123,21.5,36.5,"1a",15,23.23,44.42,42.21,1.3,19.63,323,33.04,13.41,NA,NA,"Dmi'el and Tel-Tzur 1985"
"116","Birds","Acridotheres cristatellus","Sturnidae","Passeriformes",117.7,25,32.5,"1a",7.5,19.01,65.53,34.91,-17.99,40.16,1509,39.1,0,NA,NA,"Lin et al., 2010"
"117","Birds","Hylophylax naevioides","Thamnophilidae","Passeriformes",16.1,30,34,NA,4,6.58,-80.36,34.87,4.31,19.09,240,16.12,0,1100,0,"Wiersma et al., 2007, Steiger et al., 2009"
"118","Birds","Cyanerpes cyaneus","Thraupidae","Passeriformes",13.5,25,35,NA,10,-0.13,-66.94,36.8,2.33,46.67,3855,23.47,0,2000,0,"Wiersma et al., 2007, Mata 2010"
"119","Birds","Sporophila corvina","Thraupidae","Passeriformes",11,28.9,39.2,NA,10.3,6.6,-86.44,35.47,2.95,22.94,325,18.07,0,1500,0,"Weathers 1997"
"120","Birds","Thryothorus ludovicianus","Troglodytidae","Passeriformes",14.9,27,35,NA,8,29.07,-85.79,38.36,-15.49,32.85,1476,45.5,12.64,2000,0,"Eberhardt 1994"
"121","Birds","Zosterops lateralis","Zosteropidae","Passeriformes",11.8,29,36.5,"1a",7.5,-32.25,0.04,38.33,-4.38,41.01,1391,52.76,11.74,NA,NA,"Maddocks and Gieser 1997, Weathers and Sttiles 1989"
"122","Birds","Trachyphonus darnaudii","Lybiidae","Piciformes",36.6,35,38,"1a",3,-0.13,38.28,41.56,3.79,16.34,729,8.3,0,2000,180,"McNab 2001"
"123","Birds","Aulacorhynchus prasinus","Ramphastidae","Piciformes",174.7,23,34,"1a",11,1.25,-82.23,37.26,-10.02,39.94,689,21.22,0,NA,NA,"McNab 2001"
"124","Birds","Aulacorhynchus sulcatus","Ramphastidae","Piciformes",131.7,23,31,NA,8,9.2,-67.85,34.59,6.81,3.82,71,11.11,7.28,2000,300,"McNab 2001"
"125","Birds","Pteroglossus aracari","Ramphastidae","Piciformes",200.7,29,35,"1a",6,-8.6,-50.78,36.06,5.39,38.63,1528,27.92,0,1000,0,"McNab 2001"
"126","Birds","Pteroglossus bailloni","Ramphastidae","Piciformes",133,19,34,"1a",15,-20.98,-47.96,32.56,4.35,13.86,336,27.92,14.05,1550,0,"McNab 2001"
"127","Birds","Ramphastos dicolorus","Ramphastidae","Piciformes",328.9,20,34,"1a",14,-23.97,-49.66,34.73,4.35,12.84,635,30.39,17.55,2070,100,"McNab 2001"
"128","Birds","Ramphastos toco","Ramphastidae","Piciformes",582,17,34,"1a",17,-11.34,-55.52,35.91,1.85,37.25,1948,29.97,0,1750,0,"McNab 2001"
"129","Birds","Ramphastos tucanus","Ramphastidae","Piciformes",420.3,25,35,"1a",10,-3.8,-60.78,36.08,-5.05,29.05,3111,18.33,0,1440,0,"McNab 2001"
"130","Birds","Selenidera maculirostris","Ramphastidae","Piciformes",130.5,24,34,"1a",10,-22.22,-47.45,32.4,4.35,16.33,447,30.39,14.05,NA,NA,"McNab 2001"
"131","Birds","Cacatua roseicapilla","Cacatuidae","Psittaciformes",271,22,33,NA,11,-27.22,133.32,41.61,-3.3,32.49,3278,43.47,10.98,NA,NA,"Dawson and Fisher 1982, Williams et al., 1991"
"132","Birds","Nestor meridionalis","Nestoridae","Psittaciformes",369.3,15,26,"2",11,-41.14,172.34,24.7,-3.64,12.22,112,47.25,35.02,NA,NA,"McNab and Salisbury 1995"
"133","Birds","Nestor notabilis","Nestoridae","Psittaciformes",836.9,5,28,NA,23,-43.51,170.27,22,-3.64,5.56,59,46.29,40.73,2000,600,"McNab and Salisbury 1995"
"134","Birds","Agapornis fischeri","Psittacidae","Psittaciformes",56.7,27.3,34,"2",6.7,-2.21,33.72,32.6,4.35,4.8,121,4.87,0,2200,1100,"Burton et al., 2008"
"135","Birds","Agapornis nigrigenis","Psittacidae","Psittaciformes",41.37,32,35,"2",3,-16.97,25.63,35.37,4.39,1.95,18,17.94,15.99,NA,NA,"Burton et al., 2008"
"136","Birds","Agapornis personatus","Psittacidae","Psittaciformes",46.77,28,34,"2",6,-5.63,35.14,32.76,7.86,6.09,106,8.68,2.59,1800,1100,"Burton et al., 2008"
"137","Birds","Agapornis roseicollis","Psittacidae","Psittaciformes",53.53,27.5,30.5,"2",3,-20.28,18.2,36.38,-0.98,19.38,264,29.97,10.59,1500,0,"Burton et al., 2008"
"138","Birds","Amazona viridigenalis","Psittacidae","Psittaciformes",341,26.5,35,"1a",8.5,23.03,-98.52,37.4,4.13,5.99,54,26.02,20.04,1200,0,"Bucher 1985"
"139","Birds","Bolborhynchus lineola","Psittacidae","Psittaciformes",55.7,28,32,NA,4,3.18,-83.82,35.62,-6.37,32.92,249,19.64,0,3300,600,"Bucher 1981"
"140","Birds","Cyanoramphus auriceps","Psittacidae","Psittaciformes",52.9,22,37,"1a",15,-41.35,171.95,23.91,-4.38,11.79,73,47.25,35.45,NA,NA,"McNab and Salisbury 1995"
"141","Birds","Cyanoramphus novaezelandiae","Psittacidae","Psittaciformes",56.1,22,37,"1a",15,-39.93,0.04,24.7,-4.38,21.56,171,50.7,29.15,NA,NA,"McNab and Salisbury 1995"
"142","Birds","Cyanoramphus unicolor","Psittacidae","Psittaciformes",129.4,18,35,"1a",17,-49.7,178.87,24.7,-4.38,0,1,49.7,49.7,NA,NA,"McNab and Salisbury 1995"
"143","Birds","Melopsittacus undulatus","Psittacidae","Psittaciformes",33.7,29,41,NA,12,-26.06,132.06,41.61,-1.61,24.01,2506,38.06,14.05,NA,NA,"Weathers and Schoenbaechler 1976; Buttemer et al., 1986"
"144","Birds","Myiopsitta monachus","Psittacidae","Psittaciformes",80.4,24.5,38.5,NA,14,39.26,-1.47,32.84,-4.89,23.23,43,50.88,27.65,1000,0,"Weathers and Caccamise 1975"
"145","Birds","Neophema pulchella","Psittacidae","Psittaciformes",40,28.3,32,NA,3.7,-31.97,148.58,35.47,-1.61,12.18,275,38.06,25.88,NA,NA,"Prinzinger and Hänssler 1980, Burton et al., 2008"
"146","Birds","Neophema splendida","Psittacidae","Psittaciformes",40.86,26,29,NA,3,-30.45,131.52,38.7,2.36,9.14,192,35.02,25.88,NA,NA,"Burton et al., 2008"
"147","Birds","Nothoprocta perdicaria","Tinamidae","Tinamiformes",458,10,28,"2",18,-34.98,-72.18,29.81,-8.06,13.31,88,41.63,28.32,NA,NA,"Withers et al., 1987"
"148","Birds","Eudyptula minor","Spheniscidae","Sphenisciformes",1059.3,16,25,NA,9,-43.93,-176.55,22.9,-0.96,3.19,7,43.28,40.46,NA,NA,"Richman and Lovvorn 2011"
"149","Birds","Otus leucotis","Pycnonotidae","Strigiformes",221.1,20,32,NA,12,-6.38,17.06,42.85,-3.58,49.68,7032,31.22,0,1600,0,"Smit et al., 2008"
"150","Birds","Aegolius funereus","Strigidae","Strigiformes",130,10,25,"2",15,53.57,88.09,35.89,-53.55,33.33,7558,70.23,36.9,NA,NA,"Hohtola 1994"
"151","Birds","Bubo virginianus","Strigidae","Strigiformes",1000,20.3,32.2,NA,11.9,6.37,-107.35,41.81,-36.1,124.66,11955,68.7,0,4500,0,"Ganey et al., 1993"
"152","Birds","Glaucidium gnoma","Strigidae","Strigiformes",52,27,34,"1b",7,45.51,-121.11,41.49,-26.63,25.78,744,58.4,32.62,NA,NA,"Ligon 1968"
"153","Birds","Megascops asio","Strigidae","Strigiformes",141.5,26,34,NA,8,35.74,-91.24,38.36,-24.28,28.25,2198,49.87,21.62,1500,0,"Ligon 1969"
"154","Birds","Megascops trichopsis","Strigidae","Strigiformes",119,27,35,NA,8,22.21,-98.33,39.38,-5.41,19.14,385,31.78,12.64,2500,750,"Ligon 1969"
"155","Birds","Strix aluco","Strigidae","Strigiformes",419,16,35,"2",19,42.21,60.83,46.33,-27.93,45.93,6808,65.18,19.25,4250,0,"Bech and Præsteng 2004"
"156","Birds","Strix occidentalis","Strigidae","Strigiformes",571,17,25.2,NA,8.2,35.51,-112.49,41.49,-20.84,31.74,768,51.39,19.64,2700,0,"Ganey et al., 1993"
"157","Birds","Tyto alba","Tytonidae","Strigiformes",533.2,22.5,32.5,NA,10,1.48,0.04,46.15,-20.72,112.69,16984,57.83,0,4000,0,"Edwards 1987"
"158","Birds","Apteryx australis","Apterygidae","Struthioniformes",3137,10,30,"1b",20,-45.59,167.46,20.53,-3.14,3.32,16,47.25,43.93,NA,NA,"McNab 1996"
"159","Birds","Apteryx haastii","Apterygidae","Struthioniformes",2529,5,30,"1b",25,-42.34,171.04,22,-3.64,4.12,33,44.4,40.28,NA,NA,"McNab 1996"
"160","Birds","Apteryx owenii","Apterygidae","Struthioniformes",1377,6,29,"1b",23,-38.53,175.14,24.2,3,5.3,5,41.18,35.88,NA,NA,"McNab 1996"
"161","Birds","Turnix suscitator","Turnicidae","Turniciformes",58.1,33,39,"1b",6,12.84,99.73,42.89,-17.49,43.8,2910,34.74,0,2500,0,"Prinzinger et al., 1993"
"162","Mammals","Setifer setosus","Tenrecidae","Afrosoricida",530,28,33,"1b",5,-18.8,46.89,35.8,5.18,13.35,276,25.48,12.13,NA,NA,"McNab 1980"
"163","Mammals","Aotus trivirgatus","Primates","Aotidae",1020,28,30,NA,2,2.16,-61.58,36.05,14.71,11.01,359,7.66,0,NA,NA,"Le-Maho et al., 1981"
"164","Mammals","Kobus ellipsiprymnus","Bovidae","Artiodactyla",1e+05,13,37,"1a",24,-6.31,14.49,41.77,1.24,44.85,3977,28.74,0,NA,NA,"Taylor et al., 1969"
"165","Mammals","Madoqua kirkii","Bovidae","Artiodactyla",4600,25,35,"1a",10,-10.77,27.41,39.12,1.63,26.99,653,24.27,0,NA,NA,"Maskrey and Hoppe, 1979"
"166","Mammals","Philantomba monticola","Bovidae","Artiodactyla",4400,26,32,"1a",6,-12.49,24.27,38.9,-2.42,43.36,2823,34.17,0,NA,NA,"Haim and Skinner, 1991"
"167","Mammals","Raphicerus campestris","Bovidae","Artiodactyla",8500,30,33,"1a",3,-16.89,26.08,37.02,-3.58,35.42,1796,34.6,0,NA,NA,"Haim and Skinner, 1991"
"168","Mammals","Sus scrofa","Suidae","Artiodactyla",48000,4,22,"1b",18,26.34,65.96,46.33,-40.68,70.03,12622,61.35,0,NA,NA,"Huynh et al., 2005"
"169","Mammals","Pecari tajacu","Tayassuidae","Artiodactyla",20000,28,35,NA,7,0.07,-74.73,41.28,-10.39,70.19,6839,35.17,0,NA,NA,"Zervanos 1975"
"170","Mammals","Tragulus javanicus","Tragulidae","Artiodactyla",1618,26.6,29,NA,2.4,-7.34,110.44,34.37,13.73,2.67,77,8.68,6.01,NA,NA,"Whittow et al., 1977"
"171","Mammals","Canis mesomelas","Canidae","Carnivora",7720,22,26,NA,4,-8.07,31.62,42.44,-3.58,53.06,2795,34.6,0,NA,NA,"Downs et al., 1991"
"172","Mammals","Canis latrans","Canidae","Carnivora",10000,22,26,NA,4,39.54,-117.84,41.81,-38.78,62.98,7310,71.03,8.05,NA,NA,"Golightly and Ohmart 1983"
"173","Mammals","Vulpes macrotis","Canidae","Carnivora",1868,22,33,NA,11,33.25,-111.23,41.81,-20.79,21.68,872,44.09,22.41,NA,NA,"Golightly and Ohmart 1983"
"174","Mammals","Cerdocyon thous","Canidae","Carnivora",5444,25,37,"1b",12,-11.17,-56.24,36.08,4.31,46.85,3254,34.6,0,NA,NA,"Henneman et al., 1983"
"175","Mammals","Canis lupus","Canidae","Carnivora",18066.67,10,32.5,"2",22.5,47.25,0.21,46.33,-53.55,71.51,22613,83,11.49,NA,NA,"Irving et al., 1995"
"176","Mammals","Vulpes zerda","Canidae","Carnivora",1106,23.4,32,NA,8.6,23.85,9.37,48.73,-0.28,20.09,3652,33.89,13.8,NA,NA,"Noll-Banholzer 1979"
"177","Mammals","Fossa fossana","Eupleridae ","Carnivora",2260,26,34,NA,8,-18.79,48.5,33,7.3,12.56,85,25.07,12.51,NA,NA,"McNab 1995"
"178","Mammals","Leptailurus serval","Felidae","Carnivora",10100,15,30,"2",15,0.93,15.01,42.47,-3.58,71.06,5540,36.47,0,NA,NA,"Downs et al., 1991"
"179","Mammals","Galerella sanguinea","Herpestidae","Carnivora",540,26,31,NA,5,-6.6,17.05,42.47,-3.52,50.91,7032,32.06,0,NA,NA,"Kamau et al., 1979"
"180","Mammals","Suricata suricatta","Herpestidae","Carnivora",850,30,33,NA,3,-24.89,21.19,37.02,-3.58,18.57,791,34.17,15.6,NA,NA,"Müller and Lojewski 1986"
"181","Mammals","Eira barbara","Mustelidae","Carnivora",2950,26,35,"1a",9,-4.47,-72.4,39.53,-9.35,58.55,5754,33.74,0,NA,NA,"McNab 1995"
"182","Mammals","Martes americana","Mustelidae","Carnivora",1038,26,35,"2",9,52.74,-107.81,36.5,-37.79,33.42,3497,69.46,36.03,NA,NA,"Worthen and Kilgore 1981"
"183","Mammals","Nasua nasua","Procyonidae","Carnivora",4000,25,33,NA,8,-11.45,-58.86,36.06,0.34,42.05,4491,32.48,0,NA,NA,"Mugaas et al. 1993"
"184","Mammals","Nasua narica","Procyonidae","Carnivora",5554,25,35,"1a",10,19.52,-93.81,41.28,-11.28,31.31,1145,35.17,3.86,NA,NA,"Chevillard-Hugot et al., 1979"
"185","Mammals","Potos flavus","Procyonidae","Carnivora",2400,23,30,NA,7,0.27,-68.77,39.53,-12.45,46.67,5392,23.61,0,NA,NA,"Müller et al., 1983"
"186","Mammals","Ailurus fulgens","Ursidae","Carnivora",5740,25,36,NA,11,27.75,94.14,32.44,-22.15,12.27,374,33.89,21.62,NA,NA,"McNab 1988"
"187","Mammals","Genetta tigrina","Viverridae","Carnivora",1732,26,35,"1a",9,-32.08,24.24,34.28,-3.49,5.04,122,34.6,29.56,NA,NA,"Henneman and Konecy 1980"
"188","Mammals","Nandinia binotata","Viverridae","Carnivora",4270,27,34,NA,7,-3.44,11.37,40.43,4.35,34.48,2679,20.69,0,NA,NA,"McNab 1995"
"189","Mammals","Arctictis binturong","Viverridae","Carnivora",14280,27,36,"1a",9,10.48,104.19,37.83,-20.7,36.79,1591,28.88,0,NA,NA,"McNab 1995"
"190","Mammals","Arctogalidia trivirgata","Viverridae","Carnivora",2010,19,38,"1a",19,10.64,105.41,38.26,-6.97,34.82,1335,28.06,0,NA,NA,"McNab 1995"
"191","Mammals","Paradoxurus hermaphroditus","Viverridae","Carnivora",3160,27,36,"1b",9,11.42,101.46,42.89,-21.25,43.25,3529,33.04,0,NA,NA,"McNab 1995"
"192","Mammals","Saccopteryx bilineata","Emballonuridae","Chiroptera",8.2,30,35,NA,5,0.27,-70.34,39.53,-0.92,46.67,5394,23.61,0,NA,NA,"Genoud and Bonaccorso 1986"
"193","Mammals","Peropteryx macrotis","Emballonuridae","Chiroptera",5.1,30.5,37,"1a",6.5,-2.54,-65.97,36.8,-3.01,48.3,5402,26.69,0,NA,NA,"Genoud et al., 1990"
"194","Mammals","Rhinonicteris aurantia","Hipposideridae","Chiroptera",8.27,32.5,37.5,NA,5,-17.02,127,41.61,7.85,12.1,382,23.07,10.98,NA,NA,"Baudinette et al., 2000"
"195","Mammals","Hipposideros maggietaylorae","Hipposideridae","Chiroptera",18.2,30,34,"1a",4,-5.26,141.77,32.73,9.33,10.53,217,10.59,0,NA,NA,"Bonaccorso and McNab 2003"
"196","Mammals","Hipposideros diadema","Hipposideridae","Chiroptera",37.2,29,34,"1a",5,0.07,127.19,37.8,6.58,37.57,1935,18.86,0,NA,NA,"Bonaccorso and McNab 2003"
"197","Mammals","Hipposideros galeritus","Hipposideridae","Chiroptera",8.5,29,32,NA,3,9.26,98.84,42.55,7.17,34.34,1210,26.43,0,NA,NA,"McNab 1989"
"198","Mammals","Macroderma gigas","Megadermatidae","Chiroptera",107,30,35,NA,5,-17.62,133.21,41.61,6.79,13.3,572,24.27,10.98,NA,NA,"Baudinette et al., 2000, Leitner and Nelson 1966"
"199","Mammals","Molossus molossus","Molossidae","Chiroptera",15.6,32,36,NA,4,-2.87,-70.06,39.53,-12.45,64.31,6760,35.02,0,NA,NA,"McNab 1969"
"200","Mammals","Tadarida brasiliensis","Molossidae","Chiroptera",16.9,26.3,32.7,NA,6.4,1.23,-81.22,41.81,-20.84,85.72,6186,44.09,0,NA,NA,"Soriano et al., 2002"
"201","Mammals","Mormoops megalophylla","Mormoopidae","Chiroptera",16.5,33.5,39.5,"2",6,13.14,-88.04,39.53,-8.01,39.81,1754,33.04,0,NA,NA,"Bonaccorso et al., 1992"
"202","Mammals","Pteronotus davyi","Mormoopidae","Chiroptera",9.4,34.5,43,"2",8.5,11.08,-80.03,39.53,-0.29,37.23,1706,29.7,0,NA,NA,"Bonaccorso et al., 1992"
"203","Mammals","Pteronotus parnellii","Mormoopidae","Chiroptera",19.2,34,40.5,"2",6.5,6.45,-73.15,39.53,-12.45,45.66,3901,29.29,0,NA,NA,"Bonaccorso et al., 1992"
"204","Mammals","Pteronotus personatus","Mormoopidae","Chiroptera",14,34,38.5,"2",4.5,5.43,-72.11,39.53,-12.08,43.61,2283,27.24,0,NA,NA,"Bonaccorso et al., 1992"
"205","Mammals","Chrotopterus auritus","Mormoopidae","Chiroptera",96.1,28,34,"1b",6,-5.01,-65.7,36.8,-12.45,53.25,5601,31.64,0,NA,NA,"McNab 1969"
"206","Mammals","Pteronotus quadridens","Mormoopidae","Chiroptera",4.9,30,38,NA,8,20.44,-75.37,34.45,8.25,5.52,134,23.21,17.68,NA,NA,"Rodríguez-Durán 1995"
"207","Mammals","Mormoops blainvillei","Mormoopidae","Chiroptera",8.6,30,36,"1b",6,20.44,-75.37,34.45,8.25,5.52,134,23.21,17.68,NA,NA,"Rodríguez-Durán 1995"
"208","Mammals","Natalus tumidirostris","Natalidae","Chiroptera",5.4,28,35,NA,7,6.73,-64.86,36.08,4.31,11.06,742,12.26,1.2,NA,NA,"Genoud et al., 1990"
"209","Mammals","Diaemus youngi","Natalidae","Chiroptera",36.6,25,30,"1b",5,-3.19,-67.22,36.8,-12.45,54.39,5546,30.39,0,NA,NA,"McNab 1969"
"210","Mammals","Desmodus rotundus","Natalidae","Chiroptera",29.4,29,37.5,"1b",8.5,-7.48,-72.7,39.53,-12.53,71.06,7463,43.01,0,NA,NA,"McNab 1969"
"211","Mammals","Noctilio albiventris","Noctilionidae","Chiroptera",27,32,38,"1a",6,-6.74,-64.15,36.8,-12.45,47.28,5438,30.39,0,NA,NA,"McNab 1969"
"212","Mammals","Noctilio leporinus","Noctilionidae","Chiroptera",61,28,38,NA,10,-2.81,-71.97,39.53,-7.62,57.65,6298,31.64,0,NA,NA,"McNab 1969"
"213","Mammals","Glossophaga longirostris","Phyllostomidae","Chiroptera",13.5,31.5,36,"1a",4.5,6.93,-67.91,36.08,4.31,12.97,740,13.41,0.44,NA,NA,"Arends et al., 1995"
"214","Mammals","Leptonycteris curasoae","Phyllostomidae","Chiroptera",24,27,35,"2",8,7.68,-68.42,36.05,4.31,9.92,403,12.64,2.72,NA,NA,"Arends et al., 1995"
"215","Mammals","Leptonycteris yerbabuenae","Phyllostomidae","Chiroptera",44,35.5,38,"2",2.5,23.44,-100.81,40.79,-8.33,20.05,622,33.47,13.41,NA,NA,"Arends et al., 1995"
"216","Mammals","Glossophaga soricina","Phyllostomidae","Chiroptera",9.6,31.4,35.2,NA,3.8,-0.97,-72.87,39.53,-12.45,61.33,6360,31.64,0,NA,NA,"Cruz-Neto and Abe 1997"
"217","Mammals","Phyllostomus elongatus","Phyllostomidae","Chiroptera",35.6,25,36,"2",11,-6.57,-56.29,36.08,-12.45,34.59,4439,23.87,0,NA,NA,"McNab 1969"
"218","Mammals","Uroderma bilobatum","Phyllostomidae","Chiroptera",16.2,30,35,NA,5,-3.11,-65.11,36.8,-12.45,44.72,5435,25.48,0,NA,NA,"McNab 1969"
"219","Mammals","Tonatia bidens","Phyllostomidae","Chiroptera",27.4,28,35,NA,7,-16.17,-51.86,36.01,-12.22,21.85,1610,27.1,5.25,NA,NA,"McNab 1969"
"220","Mammals","Artibeus concolor","Phyllostomidae","Chiroptera",19.7,29,38,"2",9,-1.47,-54.97,36.08,13.48,22.85,2732,12.9,0,NA,NA,"McNab 1969"
"221","Mammals","Rhinophylla pumilio","Phyllostomidae","Chiroptera",9.5,30,35,NA,5,-4.58,-57.08,36.08,-12.45,29.84,3542,19.51,0,NA,NA,"McNab 1969"
"222","Mammals","Phyllostomus hastatus","Phyllostomidae","Chiroptera",84.2,25,35,NA,10,-3.88,-62.02,36.08,-12.45,40.78,5323,24.27,0,NA,NA,"McNab 1969"
"223","Mammals","Artibeus lituratus","Phyllostomidae","Chiroptera",70.1,25,36,NA,11,-1.57,-72.11,39.53,-12.45,55.98,6062,29.56,0,NA,NA,"McNab 1969"
"224","Mammals","Phyllostomus discolor","Phyllostomidae","Chiroptera",33.5,25,37,NA,12,-2.52,-65.83,36.8,-3.22,44.31,5297,24.67,0,NA,NA,"McNab 1969"
"225","Mammals","Carollia perspicillata","Phyllostomidae","Chiroptera",14.9,29,35,NA,6,-4.18,-66.57,36.8,-12.08,51.58,5861,29.97,0,NA,NA,"McNab 1969"
