"","Category","Species","Taxon","Order","Body.Mass..g.","LCT...C.","UCT...C.","Note.on.UCT.","TNZ...C.","Latitudinal.center...N.","Longitudinal.center...W.","Maximum.temperature","Minimum.temperature","Latitudinal.range","Range.size..Grid...","Latitudinal.maximum.....","Latitudinal.minimum.....","Elevation.maximum..meters.","Elevation.minimum..meters.","References"
"226","Mammals","Artibeus jamaicensis","Phyllostomidae","Chiroptera",45.2,25,35,NA,10,8.62,-83.6,39.53,1.85,30.77,1036,24.01,0,NA,NA,"McNab 1969"
"227","Mammals","Sturnira lilium","Phyllostomidae","Chiroptera",21.9,30,35.5,"1b",5.5,-2.03,-72.78,39.53,-12.45,64.28,6548,34.17,0,NA,NA,"McNab 1969"
"228","Mammals","Diphylla ecaudata","Phyllostomidae","Chiroptera",27.8,26,30,NA,4,0.9,-68.85,38.36,-12.45,59.26,3597,30.53,0,NA,NA,"McNab 1969"
"229","Mammals","Anoura caudifer","Phyllostomidae","Chiroptera",11.5,26,35,NA,9,-9.27,-58.79,36.08,-12.45,43.06,3836,30.8,0,NA,NA,"McNab 1969"
"230","Mammals","Choeroniscus periosus","Phyllostomidae","Chiroptera",15,28.2,37.7,NA,9.5,3.48,-78.04,32.52,9.05,6.08,50,6.52,0.44,NA,NA,"McNab 1969"
"231","Mammals","Monophyllus redmani","Phyllostomidae","Chiroptera",8.7,31,35,"1b",4,20.44,-75.37,34.45,8.25,5.52,139,23.21,17.68,NA,NA,"Rodríguez-Durán 1995"
"232","Mammals","Erophylla bombifrons","Phyllostomidae","Chiroptera",16.1,30,33,"1b",3,18.86,-70.14,34.45,8.25,2.35,58,20.04,17.68,NA,NA,"Rodríguez-Durán 1995"
"233","Mammals","Anoura latidens","Phyllostomidae","Chiroptera",13.6,34.7,36.2,"1a",1.5,-0.32,-69.61,36.05,-6.66,22.84,437,11.74,0,NA,NA,"Soriano et al., 2002"
"234","Mammals","Sturnira erythromos","Phyllostomidae","Chiroptera",15.9,25.5,32.5,NA,7,-8.03,-70.54,36.08,-12.45,40.58,1210,28.32,0,NA,NA,"Soriano et al., 2002"
"235","Mammals","Macroglossus minimus","Pteropodidae","Chiroptera",16.3,30.9,33,"1a",2.1,0.07,128.76,38.59,6.58,36.79,2114,18.46,0,NA,NA,"Bartels et al., 1998"
"236","Mammals","Pteropus scapulatus","Pteropodidae","Chiroptera",440,24,35,NA,11,-23.12,133.46,41.02,-3.3,28.13,1427,37.19,9.06,NA,NA,"Bartholomew et al., 1964"
"237","Mammals","Pteropus poliocephalus","Pteropodidae","Chiroptera",825,15,35,"1a",20,-31.41,148.06,33.2,-2.28,15.07,176,38.94,23.87,NA,NA,"Bartholomew et al., 1964"
"238","Mammals","Dobsonia minor","Pteropodidae","Chiroptera",73.7,27.5,35,"1b",7.5,-5.45,140.87,32.73,7.66,10.28,373,10.59,0.31,NA,NA,"McNab and Bonaccorso 2001"
"239","Mammals","Melonycteris melanops","Pteropodidae","Chiroptera",53.3,28,33,"1a",5,-4.3,150.13,30.9,18.38,4.18,44,6.39,2.21,NA,NA,"Bonaccorso and McNab 1997"
"240","Mammals","Syconycteris australis","Pteropodidae","Chiroptera",17.8,29.5,33,"1a",3.5,-16.63,140.18,35.33,3.87,33.26,638,33.32,0,NA,NA,"Geiser et al., 1996"
"241","Mammals","Eonycteris spelaea","Pteropodidae","Chiroptera",51.6,26,32.5,NA,6.5,9.95,101.73,39.36,-16.69,40.32,1906,30.11,0,NA,NA,"McNab 1989"
"242","Mammals","Cynopterus brachyotis","Pteropodidae","Chiroptera",37.4,30,37,NA,7,12.59,96.63,40.9,-18.15,33.39,1362,29.29,0,NA,NA,"McNab 1989"
"243","Mammals","Pteropus rodricensis","Pteropodidae","Chiroptera",254.5,24,35.5,"1b",11.5,-19.9,63.42,29,18.3,0,1,19.9,19.9,NA,NA,"McNab and Armstrong 2001"
"244","Mammals","Dobsonia praedatrix","Pteropodidae","Chiroptera",179.5,26,33,NA,7,-4.3,150.42,30.9,18.38,4.18,43,6.39,2.21,NA,NA,"McNab and Bonaccorso 2001"
"245","Mammals","Dobsonia anderseni","Pteropodidae","Chiroptera",241.4,28,34,NA,6,-3.92,150.1,31.25,18.38,4.94,49,6.39,1.45,NA,NA,"McNab and Bonaccorso 2001"
"246","Mammals","Nyctimene albiventer","Pteropodidae","Chiroptera",30.9,28,34,NA,6,-3.94,140.17,32.73,7.66,13.31,473,10.59,0,NA,NA,"McNab and Bonaccorso 2001"
"247","Mammals","Histiotus velatus","Vesperitilionidae","Chiroptera",11.2,25,31,NA,7,-19.43,-53.16,35.62,-6.22,26.09,1203,32.48,6.39,NA,NA,"McNab 1969"
"248","Mammals","Miniopterus schreibersii","Vespertilionidae","Chiroptera",10.91,32.5,37.5,NA,5,26.81,18.59,41.87,-15.47,45.13,1858,49.37,4.24,NA,NA,"Baudinette et al., 2000"
"249","Mammals","Lasiurus cinereus","Vespertilionidae","Chiroptera",27.5,30,34,NA,4,12.11,-100.71,41.81,-40.03,107.49,9213,65.86,0,NA,NA,"Cryan and Wolf 2003"
"250","Mammals","Myotis thysanodes","Vespertilionidae","Chiroptera",6,32.5,34.5,"1a",2,34.21,-109.23,41.81,-20.84,35.38,1535,51.9,16.51,NA,NA,"O'Farrell and Studier 1970"
"251","Mammals","Nyctophilus gouldi","Vespertilionidae","Chiroptera",10,30.7,32.5,"2",1.8,-27.66,134.33,35.53,-3.3,22.56,501,38.94,16.38,NA,NA,"Geiser and Brigham 2000"
"252","Mammals","Chalinolobus gouldii","Vespertilionidae","Chiroptera",17.5,35,40,"1a",5,-27.22,140.59,41.61,-3.3,32.49,3142,43.47,10.98,NA,NA,"Hosken and Withers 1997"
"253","Mammals","Myotis keaysi","Vespertilionidae","Chiroptera",5,29.2,33.4,"1a",4.2,-1.75,-80.01,36.8,-12.45,51.51,1565,27.51,0,NA,NA,"Machado and Soriano 2007"
"254","Mammals","Myotis oxyotus","Vespertilionidae","Chiroptera",4.8,25.2,32.5,NA,7.3,-4.61,-72.74,36.08,-12.45,33.73,1248,21.48,0,NA,NA,"Machado and Soriano 2007"
"255","Mammals","Myotis lucifugus","Vespertilionidae","Chiroptera",9.5,32.5,34.5,"1a",2,48.68,-109.12,41.19,-35.65,37.14,5234,67.25,30.11,NA,NA,"Machado and Soriano 2007"
"256","Mammals","Vespadelus vulturnus","Vespertilionidae","Chiroptera",4,27.6,33.3,NA,5.7,-34.07,145.8,37.08,-3.3,18.79,645,43.47,24.67,NA,NA,"Willis et al., 2005"
"257","Mammals","Chaetophractus nationi","Dasypodidae","Cingulata",2150,29,35,NA,6,-20.56,-67.67,27.9,-12.53,11.46,198,26.29,14.83,NA,NA,"McNab 1980"
"258","Mammals","Chaetophractus vellerosus","Dasypodidae","Cingulata",1110,30,35,NA,5,-28.27,-63.02,36.43,-6.89,22.23,608,39.39,17.16,NA,NA,"McNab 1980"
"259","Mammals","Dasypus novemcinctus","Dasypodidae","Cingulata",3320,28,38,"2",10,2.93,-71.76,39.53,-17.57,75.9,7754,40.88,0,NA,NA,"McNab 1980"
"260","Mammals","Euphractus sexcinctus","Dasypodidae","Cingulata",8190,26,37,"2",11,-16.15,-51.39,36.43,-4.46,37.74,3277,35.02,0,NA,NA,"McNab 1980"
"261","Mammals","Tolypeutes matacus","Dasypodidae","Cingulata",1160,28,36,"2",8,-24.87,-61.08,36.43,-0.52,17.75,549,33.74,15.99,NA,NA,"McNab 1980"
"262","Mammals","Zaedyus pichiy","Dasypodidae","Cingulata",1740,28,35,"1b",7,-41.21,-66.95,34.35,-12.43,24.13,641,53.28,29.15,NA,NA,"McNab 1980"
"263","Mammals","Dasycercus cristicauda","Dasyuridae","Dasyuromorphia",86,30,37,NA,7,-25.89,135.76,38.84,4.25,3.24,65,27.51,24.27,NA,NA,"Kennedy and Macfarlane 1971"
"264","Mammals","Ningaui yvonnae","Dasyuridae","Dasyuromorphia",11.6,32,35,"1a",3,-32.31,132.93,36.17,3.18,7.15,200,35.88,28.74,NA,NA,"Geiser and Baudinette 1988"
"265","Mammals","Planigale gilesi","Dasyuridae","Dasyuromorphia",9.4,28,33,"1a",5,-29.65,142.38,38.85,2.36,10.75,434,35.02,24.27,NA,NA,"Geiser and Baudinette 1988"
"266","Mammals","Planigale maculata","Dasyuridae","Dasyuromorphia",13.1,31,35,"1a",4,-22.15,137.94,39.04,-0.35,22.35,629,33.32,10.98,NA,NA,"Morton and Lee 1978"
"267","Mammals","Sminthopsis crassicaudata","Dasyuridae","Dasyuromorphia",19,31,38,"2",7,-29.82,132.06,40.39,0.03,18.25,1803,38.94,20.69,NA,NA,"Geiser and Baudinette 1987"
"268","Mammals","Sminthopsis macroura","Dasyuridae","Dasyuromorphia",24.8,31.3,34,"1a",2.7,-24.89,132.14,41.61,2.15,18.57,1856,34.17,15.6,NA,NA,"Song et al.,1995"
"269","Mammals","Caluromys derbianus","Didelphidae","Didelphimorpha",357,26.36,35,NA,8.64,8.17,-87.37,36.8,1.38,25.31,440,20.82,0,NA,NA,"McNab 1978"
"270","Mammals","Chironectes minimus","Didelphidae","Didelphimorpha",946,24.5,34,"2",9.5,-6.81,-69.57,37.75,-10.02,51.33,2937,32.48,0,NA,NA,"McNab 1978"
"271","Mammals","Didelphis marsupialis","Didelphidae","Didelphimorpha",1329,25.5,36,"2",10.5,2.64,-72.9,36.8,-12.45,41.93,4038,23.61,0,NA,NA,"McNab 1978"
"272","Mammals","Didelphis virginiana","Didelphidae","Didelphimorpha",3257,22,34,NA,12,29.91,-96.87,39.53,-19.05,39.91,2764,49.87,9.96,NA,NA,"McNab 1978"
"273","Mammals","Lutreolina crassicaudata","Didelphidae","Didelphimorpha",812,27,35,"1b",8,-14.3,-58.55,35.73,-4.46,49.28,1244,38.94,3.1,NA,NA,"McNab 1978"
"274","Mammals","Neotoma lepida","Didelphidae","Didelphimorpha",106,31,35,NA,4,-4.56,-64.77,35.73,4.31,25.2,1792,17.16,0,NA,NA,"Nelson and Yousaf 1979"
"275","Mammals","Marmosa robinsoni","Didelphidae","Didelphimorpha",122,26,36,NA,10,7.11,-71.78,36.08,4.31,10.3,334,12.26,1.96,NA,NA,"McNab 1978"
"276","Mammals","Metachirus nudicaudatus","Didelphidae","Didelphimorpha",336,27.5,36,"1b",8.5,-6.52,-63.1,36.06,-12.45,46.07,4481,29.56,0,NA,NA,"McNab 1978"
"277","Mammals","Monodelphis brevicaudata","Didelphidae","Didelphimorpha",111,28.76,36,"1b",7.24,1.97,-58.38,36.05,13.48,11.39,800,7.66,0,NA,NA,"McNab 1978"
"278","Mammals","Philander opossum","Didelphidae","Didelphimorpha",751,29.5,36,NA,6.5,-0.33,-73.77,36.8,-10.02,39.93,3094,20.29,0,NA,NA,"McNab 1978"
"279","Mammals","Thylamys elegans","Didelphidae","Didelphimorpha",40.2,27.5,35,NA,7.5,-33.49,-72.05,29.81,-4.18,13.59,97,40.28,26.69,NA,NA,"Bozinovic et al., 2005"
"280","Mammals","Acrobates pygmaeus","Burramyidae","Diprotodontia",14,34,35.1,NA,1.1,-24.77,147.3,36.25,-3.3,28.35,600,38.94,10.59,NA,NA,"Fleming 1985"
"281","Mammals","Cercartetus lepidus","Burramyidae","Diprotodontia",12,29,33,NA,4,-39.03,142.7,32.4,-0.96,8.87,78,43.47,34.6,NA,NA,"Geiser 1987"
"282","Mammals","Cercartetus concinnus","Burramyidae","Diprotodontia",18.6,28,30,"2",2,-34.01,129.47,34.93,2.15,7.24,324,37.62,30.39,NA,NA,"Geiser 1987"
"283","Mammals","Lagorchestes conspicillatus","Macropodidae","Diprotodontia",2660,25,35,NA,5,-15.89,133.11,40.97,5.17,15.95,878,23.87,7.92,NA,NA,"Dawson and Bennett 1978"
"284","Mammals","Macropus giganteus","Macropodidae","Diprotodontia",26200,15,35,NA,20,-27.72,146.72,38.36,-3.3,29.65,1013,42.55,12.9,NA,NA,"Dawson and Hulbert 1970; Dawson et al., 2000"
"285","Mammals","Macropus rufus","Macropodidae","Diprotodontia",32490,25,35,NA,10,-25.74,131.95,41.61,1.33,20.28,2297,35.88,15.6,NA,NA,"Dawson and Hulbert 1970; Dawson et al., 2000"
"286","Mammals","Setonix brachyurus","Macropodidae","Diprotodontia",2674,20,32.5,NA,12.5,-33.54,116.99,31.85,4.24,2.97,23,35.02,32.06,NA,NA,"Kinnear and Shield 1975"
"287","Mammals","Dendrolagus matschiei","Macropodidae","Diprotodontia",6960,27,37,NA,10,-6.2,147.03,30.41,9.33,1.14,13,6.77,5.63,NA,NA,"McNab 1988"
"288","Mammals","Petaurus breviceps","Petauridae","Diprotodontia",128.1,27,31,NA,4,-1.07,136.09,30.58,21.7,0.76,4,1.45,0.69,NA,NA,"Fleming 1980; Dawson and Hulbert 1970"
"289","Mammals","Phalanger carmelitae","Phalangeridae","Diprotodontia",1389.7,12.5,32.5,"1b",20,-6.78,143.53,32.32,6.58,6.86,126,10.21,3.35,NA,NA,"McNab 2008"
"290","Mammals","Spilocuscus maculatus","Phalangeridae","Diprotodontia",4250,20.8,35.4,"1a",14.6,-7.18,136.83,34.7,6.58,13.74,488,14.05,0.31,NA,NA,"Dawson and Degabriele 1973"
"291","Mammals","Phalanger sericeus","Phalangeridae","Diprotodontia",1353.2,15,30,"1b",15,-6.78,143.79,32.2,6.58,6.86,120,10.21,3.35,NA,NA,"McNab 2008"
"292","Mammals","Phascolarctos cinereus","Phascolarctidae","Diprotodontia",4765,20,26,NA,6,-27.66,144.53,37.83,-3.3,22.56,614,38.94,16.38,NA,NA,"Degabriele and Dawson 1979"
"293","Mammals","Potorous tridactylus","Potoroidae","Diprotodontia",1120,20,30,NA,10,-33.64,147.32,31,-2.28,18.73,133,43.01,24.27,NA,NA,"Nicol 1976"
"294","Mammals","Bettongia gaimardi","Potoroidae","Diprotodontia",1700,10,20,NA,10,-42.1,147.07,22.9,-0.96,2.74,25,43.47,40.73,NA,NA,"Rose 1997"
"295","Mammals","Cercartetus nanus","Pseudocheiridae","Diprotodontia",70,31,35,NA,4,-35.69,146.73,34.11,-3.3,15.55,245,43.47,27.92,NA,NA,"Bartholomew and MacMillen 1961"
"296","Mammals","Pseudocheirus peregrinus","Pseudocheiridae","Diprotodontia",872,25,32.5,NA,7.5,-27.03,145.28,34.98,-3.3,32.88,517,43.47,10.59,NA,NA,"Kinnear and Shield 1975"
"297","Mammals","Cercopithecus mitis","Pseudocheiridae","Diprotodontia",8500,5,28,NA,23,-10.92,28.94,41.56,-1.56,44.81,1340,33.32,0,NA,NA,"Müller et al., 1983"
"298","Mammals","Petauroides volans","Pseudocheiridae","Diprotodontia",1141,18,25,NA,7,-27.25,148.65,36.69,-3.3,22.51,363,38.5,15.99,NA,NA,"Rübsamen et al., 1984"
"299","Mammals","Lasiorhinus latifrons","Vombatidae","Diprotodontia",25000,25,39,NA,14,-32.91,134.52,34.95,3.56,4.22,76,35.02,30.8,NA,NA,"Wells 1978"
"300","Mammals","Tarsipes rostratus","Tarsipedidae","Diprotodontia",10,32,35,"1a",3,-33.56,119.3,35.57,4.24,7.9,133,35.02,27.09,NA,NA,"Withers et al. 1990"
"301","Mammals","Atelerix albiventris","Erinaceidae","Erinaceomorpha",450,30,35,"1a",5,0.07,15,42.47,4.35,32.89,3099,16.51,0,NA,NA,"McNab 1980"
"302","Mammals","Erinaceus concolor","Erinaceidae","Erinaceomorpha",822.7,27.5,31.5,NA,4,36.64,40.01,43.56,-15.47,13.05,627,43.16,30.11,NA,NA,"Krol 1994"
"303","Mammals","Crocidura russula","Soricidae","Eulipotyphla",10.4,27.5,35,NA,7.5,40.82,-0.91,41.1,-9.85,26.34,902,53.99,27.65,NA,NA,"Sparti 1990"
"304","Mammals","Crocidura suaveolens","Soricidae","Eulipotyphla",6.5,27.5,35,NA,7.5,40.2,54.73,42.83,-38.76,36.38,5452,58.4,22.01,NA,NA,"Sparti 1990"
"305","Mammals","Heterohyrax brucei","Procaviidae","Hyracoidae",2000,25,35,"2",10,-1.53,32.09,42.44,1.62,46.28,2607,24.67,0,NA,NA,"Bartholomew and Rainey 1971"
"306","Mammals","Procavia capensis","Hyracoidea","Hyracoidae",2400,27,35,NA,8,0.07,20.14,45.55,-3.58,69.33,6858,34.74,0,NA,NA,"Rübsamen et al., 1979"
"307","Mammals","Brachylagus idahoensis","Leporidae","Lagomorpha",432,17.5,25.5,NA,8,42.62,-116.14,34.07,-17.13,10.56,263,47.9,37.34,NA,NA,"Katzner et al., 1997"
"308","Mammals","Lepus alleni","Leporidae","Lagomorpha",3362,25,35,NA,10,27.74,-109.04,41.28,-1.38,11.45,141,33.47,22.01,NA,NA,"Dawson and Schmidt-Nielsen 1966"
"309","Mammals","Sylvilagus audubonii","Leporidae","Lagomorpha",672.4,28,40,NA,12,33.62,-110.16,41.81,-20.84,29.53,1679,48.39,18.86,NA,NA,"Hinds 1973"
"310","Mammals","Elephantulus edwardii","Macroscelididae","Macroscelidae",49.8,32.5,36,NA,3.5,-31.26,21.18,34.28,-3.58,6.68,151,34.6,27.92,NA,NA,"Leon et al., 1983"
"311","Mammals","Macroscelides proboscideus","Macroscelididae","Macroscelidae",45,35,38,"1b",3,-26.07,19.57,37.02,-3.58,17.05,411,34.6,17.55,NA,NA,"Roxburg and Perrin 1994"
"312","Mammals","Zaglossus bruijni","Tachyglossidae","Monotremata",10300,18,33,"1b",15,-2.21,133.24,31.4,14.37,3.8,61,4.11,0.31,NA,NA,"McNab 1984"
"313","Mammals","Isoodon obesulus","Peramelidae","Peramelemorpha",1020,25,35,"1a",10,-27.03,133.05,33.82,-0.96,32.88,180,43.47,10.59,NA,NA,"Larcombe 2002"
"314","Mammals","Macrotis lagotis","Thylacomyidae","Peramelemorpha",1011,27,35,NA,8,-25.7,128.91,40.97,4.16,18.64,510,35.02,16.38,NA,NA,"Kinnear and Shield 1975"
"315","Mammals","Tamandua tetradactyla","Myrmecophagidae","Pilosa",3500,23,35,"1b",12,-10.92,-56.53,36.43,0.59,44.81,5316,33.32,0,NA,NA,"McNab 1984"
"316","Mammals","Callithrix pygmaea","Cebidae","Primates",153,27,34,"1a",7,-5.09,-68.49,34.29,8.27,14.85,747,12.51,0,NA,NA,"Genoud et al., 1997"
"317","Mammals","Saimiri sciureus","Cebidae","Primates",850,25,35,NA,10,-3.39,-61.32,36.06,1.22,23.64,1971,15.21,0,NA,NA,"Stitt and Hardy 1971; Malinow and Wagner 1966"
"318","Mammals","Colobus guereza","Cercopithecidae","Primates",10500,5,28,NA,23,5.61,26.38,40.4,3.16,17.92,1408,14.57,0,NA,NA,"Müller et al., 1983"
"319","Mammals","Macaca fuscata","Cercopithecidae","Primates",9550,32.5,35,NA,2.5,35.73,135.51,31.67,-10.47,11.22,139,41.34,30.11,NA,NA,"Nakayama et al., 1971"
"320","Mammals","Microcebus murinus","Cheirogaleidae","Primates",105,25,28,"1a",3,-20.34,45.33,35.8,9.82,9.47,80,25.07,15.6,NA,NA,"Aujard et al., 1998"
"321","Mammals","Eulemur fulvus","Lemuridae","Primates",2330,30,40,"1a",10,-16.21,47.37,35.42,7.85,7.39,56,19.9,12.51,NA,NA,"Daniel 1984"
"322","Mammals","Perodicticus potto","Lorisidae","Primates",1090,25,29,NA,4,-1.08,12.13,36.58,6.48,20.55,1753,11.36,0,NA,NA,"Hildwein and Goffart 1975"
"323","Mammals","Nycticebus coucang","Lorisidae","Primates",1300,25,33,NA,8,2.16,101.9,34.5,11.74,10.27,338,10.34,0,NA,NA,"Müller et al., 1983"
"324","Mammals","Nycticebus pygmaeus","Lorisidae","Primates",388,27.5,35,NA,7.5,16.97,104.9,35.02,4.3,13.27,259,23.61,10.34,NA,NA,"Xiao et al., 2010"
"325","Mammals","Tarsius syrichta","Tarsiidae","Primates",125,32,35,NA,3,9.01,124.28,33.26,15.48,7.26,88,12.64,5.38,NA,NA,"McNab and Wright 1987"
"326","Mammals","Aplodontia rufa","Aplodontidae","Rodentia",630,26.5,35,"1b",8.5,43.42,-121.51,33.59,-13.48,13.91,158,50.37,36.47,NA,NA,"McNab 1979"
"327","Mammals","Cryptomys hottentotus","Bathyergidae","Rodentia",102,28,32,NA,4,-21.64,25.85,34.92,-3.58,25.92,417,34.6,8.68,NA,NA,"Bennett et al., 1994"
"328","Mammals","Cryptomys bocagei","Bathyergidae","Rodentia",94,31.5,32.5,NA,1,-14.27,19.79,35.18,4.25,8.12,342,18.33,10.21,NA,NA,"Bennett et al., 1994"
"329","Mammals","Cryptomys mechowi","Bathyergidae","Rodentia",267,29,30,NA,1,-9.09,22.93,36.18,4.25,12.24,655,15.21,2.97,NA,NA,"Bennett et al., 1994"
"330","Mammals","Cryptomys damarensis","Bathyergidae","Rodentia",124,27,31,NA,4,-21.95,22.21,36.38,-0.48,11.92,462,27.92,15.99,NA,NA,"Lovegrove 1986"
"331","Mammals","Georychus capensis","Bathyergidae","Rodentia",192.6,26.3,34,NA,7.7,-31.67,24.19,34.1,-3.52,5.86,74,34.6,28.74,NA,NA,"Lovegrove 1987"
"332","Mammals","Heterocephalus glaber","Bathyergidae","Rodentia",39.2,31,37,NA,6,4.83,43.78,41.56,3.79,14.08,607,11.87,0,NA,NA,"McNab 1966"
"333","Mammals","Dolichotis salinicola","Caviidae","Rodentia",1613,28,37,NA,9,-25.03,-62.66,36.43,-0.52,15.74,292,32.9,17.16,NA,NA,"Arends and McNab 2001"
"334","Mammals","Kerodon rupestris","Caviidae","Rodentia",801,27,36,"1a",9,-10.85,-41.01,35.91,9.89,15.75,535,18.72,2.97,NA,NA,"Arends and McNab 2001"
"335","Mammals","Hydrochoerus hydrochaeris","Caviidae","Rodentia",26400,22,33,"1a",11,-13.42,-56.56,36.08,-10.02,47.52,5215,37.19,0,NA,NA,"Arends and McNab 2001"
"336","Mammals","Microtus guentheri","Cricetidae","Rodentia",51.3,30,34,"1a",4,37.03,30.9,39.88,-11.02,11.34,352,42.7,31.36,NA,NA,"Banin et al., 1990, Haim and Izhaki 1993"
"337","Mammals","Microtus californicus","Cricetidae","Rodentia",44,33,40,NA,7,36.9,-119.78,41.1,-9.01,14.39,187,44.09,29.7,NA,NA,"Bell et al., 1986"
