"","Category","Species","Taxon","Order","Body.Mass..g.","LCT...C.","UCT...C.","Note.on.UCT.","TNZ...C.","Latitudinal.center...N.","Longitudinal.center...W.","Maximum.temperature","Minimum.temperature","Latitudinal.range","Range.size..Grid...","Latitudinal.maximum.....","Latitudinal.minimum.....","Elevation.maximum..meters.","Elevation.minimum..meters.","References"
"338","Mammals","Microtus longicaudus","Cricetidae","Rodentia",26.9,26.5,33.5,NA,7,50.08,-125.28,38.21,-35.96,35.77,1793,67.97,32.2,NA,NA,"Beck and Anthony 1971"
"339","Mammals","Phyllotis darwini","Cricetidae","Rodentia",59,27.5,34,NA,6.5,-30.75,-71.46,29.81,-8.84,13.75,93,37.62,23.87,NA,NA,"Bozinovic and Rosenmann 1988"
"340","Mammals","Loxodontomys micropus","Cricetidae","Rodentia",62.3,22,33,NA,11,-42.88,-70.69,29.81,-12.43,20.8,259,53.28,32.48,NA,NA,"Bozinovic and Rosenmann 1988"
"341","Mammals","Peromyscus maniculatus","Cricetidae","Rodentia",17,29,37,NA,8,40.99,-97.92,41.81,-34.31,49.73,5664,65.86,16.12,NA,NA,"Brower and Cade 1966"
"342","Mammals","Megadontomys thomasi","Cricetidae","Rodentia",111,28,35,NA,7,17.49,-100.06,32.32,11.81,0.39,3,17.68,17.29,NA,NA,"Buffenstein and Jarvis 1985 "
"343","Mammals","Myodes gapperi","Cricetidae","Rodentia",20.8,26,34,NA,8,47.82,-94.17,35.26,-36.5,29.55,3729,62.59,33.04,NA,NA,"Deavers and Hudson 1981"
"344","Mammals","Peromyscus leucopus","Cricetidae","Rodentia",21.2,27.5,34.5,NA,7,33.31,-87.58,40.79,-23.22,35.14,2630,50.88,15.74,NA,NA,"Deavers and Hudson 1981"
"345","Mammals","Isthmomys pirrensis","Cricetidae","Rodentia",140.4,32,34,"1b",2,7.66,-77.49,32.32,19.17,0.76,8,8.05,7.28,NA,NA,"Hill 1975"
"346","Mammals","Microtus arvalis","Cricetidae","Rodentia",24,20,30,"1a",10,50.31,48.9,37.53,-38.72,23.31,3198,61.97,38.65,NA,NA,"Jansky 1959"
"347","Mammals","Ochrotomys nuttalli","Cricetidae","Rodentia",19.5,29.5,36,NA,6.5,33.19,-85.98,35.67,-9.08,12.71,664,39.54,26.83,NA,NA,"Layne and Dolan 1975"
"348","Mammals","Peromyscus gossypinus","Cricetidae","Rodentia",21.5,29.7,35.3,"1a",5.6,31.29,-86.24,35.71,-6.76,12.96,554,37.77,24.81,NA,NA,"Layne and Dolan 1979"
"349","Mammals","Neotoma lepida","Cricetidae","Rodentia",106,31,35,"1a",4,33.45,-114.86,41.81,-18.21,21.28,506,44.09,22.81,NA,NA,"Nelson and Yousaf 1979"
"350","Mammals","Oxymycterus roberti","Cricetidae","Rodentia",83.5,33,34,"1b",1,-17.79,-47.19,34.75,5.39,10.56,392,23.07,12.51,NA,NA,"McNab 1984"
"351","Mammals","Neofiber alleni","Cricetidae","Rodentia",258.1,25,34,NA,9,28.09,-82.51,33.53,3.23,6.55,77,31.36,24.81,NA,NA,"McNab 1992"
"352","Mammals","Ondatra zibethicus","Cricetidae","Rodentia",1004.6,15,30,NA,15,48.79,-110.45,41.81,-37.52,39.83,6418,68.7,28.88,NA,NA,"McNab 1992"
"353","Mammals","Microtus pinetorum","Cricetidae","Rodentia",23.8,23,35,NA,12,37.42,-84.97,35.71,-18.12,17.1,1238,45.97,28.88,NA,NA,"McNab 1992"
"354","Mammals","Lagurus curtatus","Cricetidae","Rodentia",30.3,25,33,NA,8,44.01,-111.91,40.21,-22.71,16.81,767,52.41,35.6,NA,NA,"McNab 1992"
"355","Mammals","Microtus richardsoni","Cricetidae","Rodentia",51.3,22.5,33.5,NA,11,45.88,-115.15,34.83,-20.45,16.21,439,53.99,37.77,NA,NA,"McNab 1992"
"356","Mammals","Peromyscus californicus","Cricetidae","Rodentia",49.6,27,34.5,NA,7.5,34.16,-118.79,37.74,-8.09,8.1,92,38.21,30.11,NA,NA,"McNab and Morrison 1963"
"357","Mammals","Peromyscus truei","Cricetidae","Rodentia",33,27,33,NA,6,38.08,-111.4,41.81,-20.84,16.75,779,46.45,29.7,NA,NA,"McNab and Morrison 1963"
"358","Mammals","Peromyscus crinitus","Cricetidae","Rodentia",20.9,29,35,NA,6,36.98,-114.39,41.81,-18.36,17.03,464,45.5,28.47,NA,NA,"McNab and Morrison 1963"
"359","Mammals","Peromyscus eremicus","Cricetidae","Rodentia",21.5,30,36.5,NA,6.5,29.69,-108.44,41.81,-10.01,16.16,594,37.77,21.62,NA,NA,"McNab and Morrison 1963"
"360","Mammals","Microtus montanus","Cricetidae","Rodentia",51.2,26,31,"1a",5,42.99,-113.71,39.93,-20.84,19.89,738,52.93,33.04,NA,NA,"Packard 1968"
"361","Mammals","Reithrodontomys megalotis","Cricetidae","Rodentia",7.6,32,35,"2",3,33.25,-105.85,41.81,-21.74,34.25,2266,50.37,16.12,NA,NA,"Pearson 1960"
"362","Mammals","Myopus schisticolor","Cricetidae","Rodentia",26.4,20.9,24,"1a",3.1,57.74,89.24,26.92,-51.88,28.22,4681,71.85,43.63,NA,NA,"Saarela and Hissa 1993"
"363","Mammals","Cricetulus barabensis","Cricetidae","Rodentia",31.4,27,30,NA,3,42.86,104.88,33.96,-39.18,25.49,1750,55.6,30.11,NA,NA,"Song and Wang 2003"
"364","Mammals","Graomys griseoflavus","Cricetidae","Rodentia",69.4,25.6,34,"1a",8.4,-33.32,-62.68,36.43,-10.64,30.77,928,48.71,17.94,NA,NA,"Caviedes-Vidal et al., 1987"
"365","Mammals","Phodopus sungorus","Cricetidae","Rodentia",24,20,35,"1b",15,51.54,78.11,31.86,-33.33,9.22,562,56.15,46.93,NA,NA,"Weiner and Heldmaier 1987"
"366","Mammals","Onychomys torridus","Cricetidae","Rodentia",19.1,30,35,NA,5,33.53,-114.17,41.81,-12.47,17.44,378,42.25,24.81,NA,NA,"Whitford and Conley 1971"
"367","Mammals","Microtus pennsylvanicus","Cricetidae","Rodentia",38.9,25,29,NA,4,49.55,-107.11,35.01,-39.11,41.35,5288,70.23,28.88,NA,NA,"Wiegert 1961"
"368","Mammals","Microtus ochrogaster","Cricetidae","Rodentia",47.4,25,34,"1b",9,42.51,-98.63,35.23,-27.47,27.27,1434,56.15,28.88,NA,NA,"Wunder et al., 1977"
"369","Mammals","Ctenomys talarum","Ctenomyidae","Rodentia",116,25,30,"1a",5,-36.98,-61.14,33.48,0.13,3.92,50,38.94,35.02,NA,NA,"Busch 1989"
"370","Mammals","Priodontes maximus","Dasypodidae","Rodentia",45190,27,34,"2",7,-8.01,-59.09,36.08,3.73,38.99,4058,27.51,0,NA,NA,"McNab 1980"
"371","Mammals","Cabassous centralis","Dasypodidae","Rodentia",3810,27.5,32.5,NA,5,8.48,-81.09,36.8,6.81,16.84,425,16.9,0,NA,NA,"McNab 1980"
"372","Mammals","Dasyprocta azarae","Dasyproctidae","Rodentia",3849,18,35,"1a",17,-22.94,-53.38,35.32,4.35,21.62,766,33.74,12.13,NA,NA,"Arends and McNab 2001"
"373","Mammals","Myoprocta acouchy","Dasyproctidae","Rodentia",914,25,30,NA,5,2.16,-55.92,34.17,15.33,11.01,447,7.66,0,NA,NA,"Arends and McNab 2001"
"374","Mammals","Dasyprocta leporina","Dasyproctidae","Rodentia",2687,20,34,"1a",14,4.84,-58.42,36.08,13.48,15.61,882,12.64,0,NA,NA,"Arends and McNab 2001"
"375","Mammals","Napaeozapus insignis","Dipodidae","Rodentia",20.9,30,34,NA,4,44.37,-76.16,32.07,-27.6,19.24,1031,53.99,34.74,NA,NA,"Brower and Cade 1966"
"376","Mammals","Jaculus jaculus","Dipodidae","Rodentia",74.5,33,35,NA,2,21.66,21.72,46.33,-7.9,28.75,3608,36.03,7.28,NA,NA,"Hooper and Hilali 1972"
"377","Mammals","Jaculus orientalis","Dipodidae","Rodentia",139.1,28,33,NA,5,33.31,14.6,40.33,-4.02,8.05,243,37.34,29.29,NA,NA,"Hooper and Hilali 1972"
"378","Mammals","Thrichomys apereoides","Echimyidae","Rodentia",323,25,35,"1a",10,-12.23,-41.65,35.91,8.55,18.51,559,21.48,2.97,NA,NA,"Arends and McNab 2001"
"379","Mammals","Erethizon dorsatum","Erethizontidae","Rodentia",7710,0,20,"2",20,48.93,-108.21,41.68,-38.78,44.19,5205,71.03,26.83,NA,NA,"Irving et al., 1995"
"380","Mammals","Geomys bursarius","Geomyidae","Rodentia",197,30,33,"1a",3,40.62,-96.25,36.62,-24.12,18.51,727,49.87,31.36,NA,NA,"Bradley and Yousef 1975"
"381","Mammals","Thomomys umbrinus","Geomyidae","Rodentia",85,27,35,NA,8,25.56,-104.38,39.86,-5.41,14.97,285,33.04,18.07,NA,NA,"Bradley et al., 1974"
"382","Mammals","Thomomys talpoides","Geomyidae","Rodentia",106,26,32,NA,6,44.53,-109.89,34.76,-27,22.14,1249,55.6,33.47,NA,NA,"Bradley et al., 1974"
"383","Mammals","Geomys pinetis","Geomyidae","Rodentia",202,26,35,NA,9,30.15,-84.28,33.61,-1,6.63,136,33.47,26.83,NA,NA,"McNab 1966"
"384","Mammals","Thomomys bottae","Geomyidae","Rodentia",143,28,30,NA,2,32.99,-112.48,41.81,-20.84,20.36,851,43.16,22.81,NA,NA,"Vleck 1979"
"385","Mammals","Chaetodipus intermedius","Heteromyidae","Rodentia",15.2,33,36,NA,3,32.08,-108.99,41.81,-12.71,10.5,272,37.34,26.83,NA,NA,"Bradley et al., 1975"
"386","Mammals","Dipodomys microps","Heteromyidae","Rodentia",57.2,27,32,NA,5,38.99,-116.19,41.19,-13.59,10.2,225,44.09,33.89,NA,NA,"Breyen et al., 1973"
"387","Mammals","Chaetodipus penicillatus","Heteromyidae","Rodentia",16,31,37,"1a",6,32.08,-113.11,41.81,-7.34,10.5,223,37.34,26.83,NA,NA,"Brower and Cade 1966"
"388","Mammals","Dipodomys merriami","Heteromyidae","Rodentia",34.7,32,35,"1a",3,30.83,-108.74,41.81,-11.25,19.21,718,40.43,21.22,NA,NA,"Dawson 1955"
"389","Mammals","Dipodomys panamintinus","Heteromyidae","Rodentia",64.2,33,34,"1a",1,36.94,-117.67,41.19,-10.01,6.1,56,39.99,33.89,NA,NA,"Dawson 1955"
"390","Mammals","Liomys salvini","Heteromyidae","Rodentia",43.8,31,34,"1a",3,13.04,-88.84,36.8,4.77,6.94,119,16.51,9.57,NA,NA,"Hudson and Rummel 1966"
"391","Mammals","Liomys irroratus","Heteromyidae","Rodentia",48.1,31,34,"1b",3,21.9,-100.82,38,-2.87,12.32,315,28.06,15.74,NA,NA,"Hudson and Rummel 1966"
"392","Mammals","Heteromys anomalus","Heteromyidae","Rodentia",69.3,26,33,"1b",7,7.49,-68.83,35.62,6.81,9.54,198,12.26,2.72,NA,NA,"McNab 1979"
"393","Mammals","Dipodomys deserti","Heteromyidae","Rodentia",106,28.5,35,NA,6.5,34.9,-115.65,41.81,-10.67,12.87,179,41.34,28.47,NA,NA,"McNab 1979"
"394","Mammals","Chaetodipus hispidus","Heteromyidae","Rodentia",35.8,30.5,33.5,NA,3,33.29,-102.27,38.36,-18.91,27.29,1059,46.93,19.64,NA,NA,"Wang and Hudson 1970"
"395","Mammals","Hystrix africaeaustralis","Hystricidae","Rodentia",10700,24,27,NA,3,-17.08,26.36,37.37,-3.58,34.53,3208,34.6,0,NA,NA,"Haim et al., 1990"
"396","Mammals","Abrothrix longipilis","Muridae","Rodentia",42.3,27.3,32,NA,4.7,-42.36,-69.87,31.02,-12.43,23.95,374,54.34,30.39,NA,NA,"Bozinovic and Rosenmann 1988"
"397","Mammals","Abrothrix andinus","Muridae","Rodentia",34.6,26.8,34,NA,7.2,-24.33,-69.01,30,-12.53,20.54,322,34.6,14.05,NA,NA,"Bozinovic and Rosenmann 1988"
"398","Mammals","Auliscomys boliviensis","Muridae","Rodentia",76.8,22.7,31,"1b",8.3,-17.36,-68.36,28.83,-12.43,5.07,114,19.9,14.83,NA,NA,"Bozinovic and Rosenmann 1988"
"399","Mammals","Micaelamys namaquensis","Muridae","Rodentia",64.2,26.39,34.49,NA,8.1,-24.71,25.09,37.37,-3.58,19.77,1438,34.6,14.83,NA,NA,"Buffenstein 1984"
"400","Mammals","Gerbillurus paeba","Muridae","Rodentia",33.9,32.3,35.1,NA,2.8,-25.1,22.81,37.02,-3.58,18.99,985,34.6,15.6,NA,NA,"Buffenstein 1984"
"401","Mammals","Gerbillus pusillus","Muridae","Rodentia",12.6,31.4,38,NA,6.6,2.74,40.12,41.56,4.48,15.97,311,10.72,0.31,NA,NA,"Buffenstein and Jarvis 1985 "
"402","Mammals","Mus musculus","Muridae","Rodentia",46,27,33,NA,6,9.35,0.04,47.4,-51.45,128.45,37402,73.58,0,NA,NA,"Hudson and Scott 1979"
"403","Mammals","Rattus fuscipes","Muridae","Rodentia",76,28.1,32.9,NA,4.8,-27.27,133.66,34.78,-3.3,23.34,354,38.94,15.6,NA,NA,"Collins 1973"
"404","Mammals","Rattus villosissimus","Muridae","Rodentia",250.6,30,35,NA,5,-22.64,134.66,39.04,2.28,17.17,965,31.22,14.05,NA,NA,"Collins and Brdshaw 1973"
"405","Mammals","Akodon azarae","Muridae","Rodentia",23.5,30,32,NA,2,-32.93,-58.53,34.75,-0.52,16.51,573,41.18,24.67,NA,NA,"Dalby and Heath 1976"
"406","Mammals","Gerbillurus setzeri","Muridae","Rodentia",46.1,32.2,34.8,NA,2.6,-20.12,13.58,30.99,7.12,6.7,41,23.47,16.77,NA,NA,"Dempster et al.,1998"
"407","Mammals","Gerbillurus vallinus","Muridae","Rodentia",38.8,33.1,35,NA,2.9,-27.54,18.89,37.02,-0.02,7.35,147,31.22,23.87,NA,NA,"Dempster et al.,1999"
"408","Mammals","Gerbillurus tytonis","Muridae","Rodentia",29.9,32.4,34.9,NA,2.5,-25.09,15.4,30.99,2.22,4.83,36,27.51,22.67,NA,NA,"Downs and Perrin 1990"
"409","Mammals","Mystromys albicaudatus","Muridae","Rodentia",93.78,20,30,NA,10,-29.84,24.56,34.28,-3.58,9.52,257,34.6,25.07,NA,NA,"Downs and Perrin 1995"
"410","Mammals","Gerbillus andersoni","Muridae","Rodentia",35.8,28,35,"1a",7,31.16,25.84,35.58,1.58,2.92,97,32.62,29.7,NA,NA,"Haim 1984"
"411","Mammals","Gerbillus nanus","Muridae","Rodentia",28.2,33,34,NA,1,24.12,30.59,48.73,-18.45,22.96,4429,35.6,12.64,NA,NA,"Haim 1984"
"412","Mammals","Dipodillus dasyurus","Muridae","Rodentia",27.6,32,35,"1a",3,24.99,45.53,44.43,-2.22,24.69,798,37.34,12.64,NA,NA,"Haim 1987"
"413","Mammals","Otomys irroratus","Muridae","Rodentia",111.6,24,28,NA,4,-26.07,25.61,32.98,-3.53,17.05,301,34.6,17.55,NA,NA,"Haim and Fairall 1987"
"414","Mammals","Apodemus mystacinus","Muridae","Rodentia",42.3,28,32,"1a",4,36.85,34.03,42.56,-15.47,12.63,404,43.16,30.53,NA,NA,"Haim et al., 1993"
"415","Mammals","Mus macedonicus","Muridae","Rodentia",14.5,28,33,NA,5,37.26,34.32,43.56,-15.47,11.8,670,43.16,31.36,NA,NA,"Haim et al., 1999"
"416","Mammals","Baiomys taylori","Muridae","Rodentia",7.3,29,36,"1a",7,27.03,-102.43,39.53,-6.43,17.14,647,35.6,18.46,NA,NA,"Hudson 1965"
"417","Mammals","Apodemus agrarius","Muridae","Rodentia",24.4,25,27.5,NA,2.5,42.94,73.67,34.28,-39.72,41.85,5156,63.86,22.01,NA,NA,"Liu et al., 2004"
"418","Mammals","Apodemus speciosus","Muridae","Rodentia",28.5,25,30,NA,5,37.6,137.65,31.67,-17.68,15.8,236,45.5,29.7,NA,NA,"Liu et al., 2004"
"419","Mammals","Thallomys paedulcus","Muridae","Rodentia",124.7,27.46,35.89,NA,8.43,-11.69,29.49,41.56,-0.32,34.9,2218,29.15,0,NA,NA,"Lovegrove et al., 1991"
"420","Mammals","Notomys cervinus","Muridae","Rodentia",34.2,33,34,NA,1,-25.08,139.86,38.88,5.95,4.03,52,27.1,23.07,NA,NA,"MacMillen and Lee 1970"
"421","Mammals","Notomys alexis","Muridae","Rodentia",32.3,32,34,NA,2,-25.19,127.57,41.13,2.09,13.73,1292,32.06,18.33,NA,NA,"MacMillen and Lee 1970"
"422","Mammals","Pseudomys hermannsburgensis","Muridae","Rodentia",12.2,31,36,NA,5,-25.4,130.26,41.61,2.09,14.15,1650,32.48,18.33,NA,NA,"MacMillen et al., 1972"
"423","Mammals","Cannomys badius","Muridae","Rodentia",344,26.74,34.5,NA,7.76,19.57,95.52,39.26,-16.69,16.16,546,27.65,11.49,NA,NA,"McNab 1979"
"424","Mammals","Meriones unguiculatus","Muridae","Rodentia",61,30,40,"1a",10,45.36,107.29,37.15,-42.62,23.8,1588,57.26,33.47,NA,NA,"Robinson 1959"
"425","Mammals","Aepyprymnus rufescens","Muridae","Rodentia",2820,25,33,"1a",8,-24.25,148.79,36.55,-0.35,17.3,291,32.9,15.6,NA,NA,"Rübsamen et al., 1983"
"426","Mammals","Acomys cahirinus","Muridae","Rodentia",42,27,32.5,"1a",5.5,22.07,14.17,47.47,-6.63,21.94,1807,33.04,11.11,NA,NA,"Shkolnikand Borut 1969"
"427","Mammals","Saccostomus campestris","Nesomyidae","Rodentia",61.3,28,32,"1a",4,-20.68,26.87,37.37,-3.58,27.82,2301,34.6,6.77,NA,NA,"Haim et al., 1991"
"428","Mammals","Steatomys pratensis","Nesomyidae","Rodentia",37.5,28,32,NA,4,-10.92,25.6,37.93,-1.77,35.63,1620,28.74,0,NA,NA,"Perrin and Richardson 2005"
"429","Mammals","Octodon degus","Octodontidae","Rodentia",206,27,35,NA,8,-31.88,-71.28,29.27,-10.76,6.29,49,35.02,28.74,NA,NA,"Arends and McNab 2001"
"430","Mammals","Octodontomys gliroides","Octodontidae","Rodentia",152,25,35,NA,10,-22.17,-67.01,28.13,-12.53,13.13,202,28.74,15.6,NA,NA,"Arends and McNab 2001"
"431","Mammals","Spalacopus cyanus","Octodontidae","Rodentia",185,26.5,34,NA,7.5,-31.71,-71.35,29.81,-11.45,9.22,59,36.32,27.1,NA,NA,"Contreras 1986; McNab 1979"
"432","Mammals","Pedetes capensis","Pedetidae","Rodentia",2300,23,33,NA,10,-21.04,23.77,37.02,-3.58,26.25,1682,34.17,7.92,NA,NA,"Müller et al., 1979"
"433","Mammals","Spermophilus beecheyi","Sciuridae","Rodentia",599.6,25,30,NA,5,37.7,-119.22,41.1,-9.39,18.46,249,46.93,28.47,NA,NA,"Baudinette 1972"
"434","Mammals","Ammospermophilus leucurus","Sciuridae","Rodentia",96,31,34,NA,3,33.45,-113.44,41.81,-20.73,21.28,509,44.09,22.81,NA,NA,"Dawson 1955"
"435","Mammals","Tamiasciurus hudsonicus","Sciuridae","Rodentia",231,15,27,"1b",12,50.08,-111.94,39.06,-36.83,35.77,4654,67.97,32.2,NA,NA,"Pauls 1981"
"436","Mammals","Cynomys ludovicianus","Sciuridae","Rodentia",1112.3,30,35,NA,5,39.33,-104.95,37.5,-19.47,20.09,828,49.37,29.29,NA,NA,"Reinking et al., 1977"
"437","Mammals","Spermophilus lateralis","Sciuridae","Rodentia",257,23,30,"1a",7,44.38,-114.3,39.93,-20.84,23.53,854,56.15,32.62,NA,NA,"Barros et al., 2001 in Tattersall and Milsom 2003"
"438","Mammals","Tamias striatus","Sciuridae","Rodentia",92.2,28.5,32,NA,3.5,40.8,-82.54,34.49,-27.5,22.2,1917,51.9,29.7,NA,NA,"Wang and Hudson 1971"
"439","Mammals","Tamias minimus","Sciuridae","Rodentia",50.6,26,34,NA,8,50.64,-109.35,41.19,-35.71,31.8,2380,66.55,34.74,NA,NA,"Willems and Armitage 1975"
"440","Mammals","Tamias merriami","Sciuridae","Rodentia",75,29,35,NA,6,35.64,-119.37,37.14,-8.86,6.03,63,38.65,32.62,NA,NA,"Wunder 1970"
"441","Mammals","Tachyoryctes splendens","Spalacidae","Rodentia",191,27,35,"1b",8,5.04,35.97,39.72,3.7,19.06,374,14.57,0,NA,NA,"McNab 1966"
"442","Mammals","Spalax leucodon","Spalacidae","Rodentia",207.7,25,34,"1b",9,43.35,24.14,33.82,-9.93,12.04,292,49.37,37.34,NA,NA,"McNab 1966"
"443","Mammals","Tupaia belangeri","Tupaiidae","Scandentia",186,27.5,35,NA,7.5,19.27,100.01,39.26,-20.7,21.69,1342,30.11,8.43,NA,NA,"Zhang et al., 2012"
"444","Mammals","Tupaia glis","Tupaiidae","Scandentia",123,30,37,NA,7,0.83,101.75,34.46,11.74,16.72,354,9.19,0,NA,NA,"Bradley and Hudson 1974"
"445","Mammals","Blarina brevicauda","Soricidae","Soricomorpha",20.5,25,33,NA,8,44.32,-85.5,34.36,-28.4,22.56,1881,55.6,33.04,NA,NA,"Deavers and Hudson 1981; Neal and Lustik 1973"
"446","Mammals","Neomys anomalus","Soricidae","Soricomorpha",13.4,25,30,NA,5,42.17,22.76,40.73,-14.06,25.77,1553,55.06,29.29,NA,NA,"Gebczynska and Gebczynski 1965"
"447","Mammals","Neomys fodiens","Soricidae","Soricomorpha",14.2,25,30,NA,5,55.06,67.89,33.9,-39.18,31.93,5790,71.03,39.1,NA,NA,"Gebczynska and Gebczynski 1965"
"448","Mammals","Notiosorex crawfordi","Soricidae","Soricomorpha",4,32,36,"1b",4,29.34,-107.34,41.81,-20.79,18.62,1011,38.65,20.04,NA,NA,"Lindstedt 1980"
"449","Mammals","Sorex minutus","Soricidae","Soricomorpha",4.45,24,30,"1a",6,48.73,52.63,40.9,-41.11,44.6,6315,71.03,26.43,NA,NA,"McDevitt and Andrews 1995"
"450","Mammals","Sorex cinereus","Soricidae","Soricomorpha",3.5,25,30,NA,5,52.88,-110.45,34.81,-38.78,36.28,5198,71.03,34.74,NA,NA,"Morrison et al., 1959"
"451","Mammals","Neurotrichus gibbsii","Talpidae","Soricomorpha",11.8,25,32,NA,7,43.17,-122.53,35.92,-13.48,13.41,139,49.87,36.47,NA,NA,"Campbell and Hochachka 2000"
"452","Mammals","Condylura cristata","Talpidae","Soricomorpha",49,24.5,33,"1a",8.5,42.86,-77.86,33.61,-29.45,25.49,1668,55.6,30.11,NA,NA,"Campbell et al., 1999"
"453","Mammals","Scalopus aquaticus","Talpidae","Soricomorpha",48,26,33,NA,7,35.63,-87.54,36.85,-21.04,21.64,1575,46.45,24.81,NA,NA,"McNab 1979"
