"","Species","taxonKey","nObs","common.names"
"1","Scalopus aquaticus",2436230,4587,"eastern mole"
"2","Condylura cristata",2436248,1413,"star-nosed mole"
"3","Neurotrichus gibbsii",2436208,2498,"American Shrew Mole"
"4","Sorex cinereus",2435964,30565,"cinereus shrew"
"5","Sorex minutus",7571319,25349,"Eurasian pygmy shrew"
"6","Notiosorex crawfordi",2435812,1614,"Desert shrew"
"7","Neomys fodiens",2435767,14423,"Eurasian water shrew"
"8","Neomys anomalus",7825895,3243,"southern water shrew"
"9","Blarina brevicauda",2435862,15858,"short-tailed shrew"
"10","Tupaia glis",2436271,501,"common tree shrew"
"11","Tupaia belangeri",2436268,573,"northern tree shrew"
"12","Spalax leucodon",4264696,536,"lesser mole rat"
"13","Tachyoryctes splendens",2438337,766,"East African mole rat"
"14","Tamias merriami",2437444,1398,"Merriam's chipmunk"
"15","Tamias minimus",2437432,12927,"least chipmunk"
"16","Tamias striatus",2437438,11155,"eastern chipmunk"
"17","Spermophilus lateralis",2437297,1767,"golden-mantled ground squirrel"
"18","Cynomys ludovicianus",2437232,3042,"black-tailed prairie dog"
"19","Tamiasciurus hudsonicus",2437282,18694,"American red squirrel"
"20","Ammospermophilus leucurus",2437570,4964,"white-tailed antelope squirrel"
"21","Spermophilus beecheyi",2437293,1322,"California ground squirrel"
"22","Pedetes capensis",5219942,463,"springhare"
"23","Spalacopus cyanus",2439602,56,"coruro"
"24","Octodontomys gliroides",2439604,60,"Mountain Degu"
"25","Octodon degus",5219900,497,"degu"
"26","Steatomys pratensis",2438739,442,"Fat mouse"
"27","Saccostomus campestris",2438948,1271,"pouched mouse"
"28","Acomys cahirinus",9800308,1493,"Egyptian spiny mouse"
"29","Aepyprymnus rufescens",2440030,3171,"rufous rat-kangaroo"
"30","Meriones unguiculatus",5219721,277,"Mongolian gerbil"
"31","Cannomys badius",2438494,52,"lesser bamboo rat"
"32","Pseudomys hermannsburgensis",5219796,10102,"sandy inland mouse"
"33","Notomys alexis",2438970,5284,"Spinifex hopping mouse"
"34","Notomys cervinus",2438974,451,"Fawn hopping mouse"
"35","Thallomys paedulcus",2437942,110,"Acacia rat"
"36","Apodemus speciosus",5219745,461,"large Japanese field mouse"
"37","Apodemus agrarius",2437761,8275,"Eurasian field mouse"
"38","Baiomys taylori",2438866,5200,"northern pygmy mouse"
"39","Mus macedonicus",2438783,39,"Macedonian mouse"
"40","Apodemus mystacinus",2437773,844,"broad-toothed field mouse"
"41","Otomys irroratus",5219869,548,"Vlei rat"
"42","Dipodillus dasyurus",4264993,326,"Wagner's dipodil"
"43","Gerbillus nanus",2437788,543,"Baluchistan gerbil"
"44","Gerbillus andersoni",2437786,375,"Anderson's gerbil"
"45","Gerbillurus tytonis",2438752,97,"Dune Hairy-footed Gerbil"
"46","Gerbillurus vallinus",2438750,126,"brush-tailed hairy-footed gerbil"
"47","Gerbillurus setzeri",2438753,69,"Setzer's Hairy-footed Gerbil"
"48","Akodon azarae",2437878,3726,"Azara's grass mouse"
"49","Rattus villosissimus",2439256,3780,"long-haired rat"
"50","Rattus fuscipes",2439233,72847,"bush rat"
"51","Mus musculus",7429082,97955,"house mouse"
"52","Gerbillus pusillus",2437822,28,"least gerbil"
"53","Gerbillurus paeba",2438751,2365,"Hairy-footed Gerbil"
"54","Micaelamys namaquensis",4264922,3123,"Namaqua Micaelamys"
"55","Auliscomys boliviensis",2438834,148,"Bolivian big-eared mouse"
"56","Abrothrix andinus",4265099,264,"Andean akodont"
"57","Abrothrix longipilis",4265092,5328,"long-haired grass mouse"
"58","Hystrix africaeaustralis",5219885,582,"Cape porcupine"
"59","Chaetodipus hispidus",2439583,4240,"hispid pocket mouse"
"60","Dipodomys deserti",2439535,2500,"desert kangaroo rat"
"61","Heteromys anomalus",2439570,331,"Caribbean spiny pocket mouse"
"62","Liomys irroratus",2439507,7898,"Mexican spiny pocket mouse"
"63","Liomys salvini",2439506,1653,"Salvin's spiny pocket mouse"
"64","Dipodomys panamintinus",2439513,3517,"Panamint kangaroo rat"
"65","Dipodomys merriami",2439521,31736,"Merriam's kangaroo rat"
"66","Chaetodipus penicillatus",2439591,8434,"desert pocket mouse"
"67","Dipodomys microps",2439510,3176,"chisel-toothed kangaroo rat"
"68","Chaetodipus intermedius",2439589,5159,"rock pocket mouse"
"69","Thomomys bottae",2439385,31925,"Botta's pocket gopher"
"70","Geomys pinetis",2439377,1320,"southeastern pocket gopher"
"71","Thomomys talpoides",2439383,10049,"northern pocket gopher"
"72","Thomomys umbrinus",2439382,5105,"southern pocket gopher"
"73","Geomys bursarius",2439378,6648,"Plains pocket gopher"
"74","Erethizon dorsatus",6066824,3983,"North American porcupine"
"75","Thrichomys apereoides",2439813,72,"common punare"
"76","Jaculus orientalis",5219894,373,"greater Egyptian jerboa"
"77","Jaculus jaculus",5219895,1144,"lesser Egyptian jerboa"
"78","Napaeozapus insignis",2439461,4039,"woodland jumping mouse"
"79","Dasyprocta leporina",2437577,745,"Brazilian agouti"
"80","Myoprocta acouchy",2437590,264,"Red Acouchi"
"81","Dasyprocta azarae",2437582,457,"Azara's agouti"
"82","Cabassous centralis",2440806,123,"northern naked-tailed armadillo"
"83","Priodontes maximus",5220096,72,"Giant Armadillo"
"84","Ctenomys talarum",2439621,165,"Talas tuco-tuco"
"85","Microtus ochrogaster",2438671,7592,"prairie vole"
"86","Microtus pennsylvanicus",2438655,26493,"meadow vole"
"87","Onychomys torridus",2438516,4576,"southern grasshopper mouse"
"88","Phodopus sungorus",2437845,140,"Dzhungarian hamster"
"89","Graomys griseoflavus",2438231,1415,"gray leaf-eared mouse"
"90","Cricetulus barabensis",2438773,339,"striped dwarf hamster"
"91","Myopus schisticolor",2439358,924,"wood lemming"
"92","Reithrodontomys megalotis",2437874,22135,"western harvest mouse"
"93","Microtus montanus",2438609,8774,"montane vole"
"94","Peromyscus eremicus",2437981,18892,"cactus mouse"
"95","Peromyscus crinitus",2438021,6372,"canyon mouse"
"96","Peromyscus truei",2437985,17089,"Pinyon mouse"
"97","Peromyscus californicus",2438028,4317,"California mouse"
"98","Microtus richardsoni",2438626,973,"water vole"
"99","Lagurus curtatus",5219781,87,"sagebrush vole"
"100","Microtus pinetorum",2438638,3395,"woodland vole"
"101","Ondatra zibethicus",5219858,29145,"muskrat"
"102","Neofiber alleni",2438050,932,"Round-tailed muskrat"
"103","Oxymycterus roberti",2438943,195,"Robert's hocicudo"
"104","Neotoma lepida",2438438,8527,"desert woodrat"
"105","Peromyscus gossypinus",2437988,6279,"cotton mouse"
"106","Ochrotomys nuttalli",2438565,1958,"Golden Mouse"
"107","Microtus arvalis",2438606,25203,"Common vole"
"108","Isthmomys pirrensis",2438967,61,"Mt. Pirri Isthmus rat"
"109","Peromyscus leucopus",2438019,51392,"white-footed mouse"
"110","Myodes gapperi",5706760,22969,"Southern red-backed vole"
"111","Megadontomys thomasi",2438695,283,"Thomas's giant deer mouse"
"112","Peromyscus maniculatus",2437967,141410,"North American deer mouse"
"113","Loxodontomys micropus",4265178,1192,"southern big-eared mouse"
"114","Phyllotis darwini",5219758,723,"Darwin's leaf-eared mouse"
"115","Microtus longicaudus",2438621,15430,"long-tailed vole"
"116","Microtus californicus",2438603,9532,"California vole"
"117","Microtus guentheri",2438628,57,"Guenther's Vole"
"118","Hydrochoerus hydrochaeris",5786666,2375,"capybara"
"119","Kerodon rupestris",2437616,24,"Rock cavy"
"120","Dolichotis salinicola",2437618,47,"Chacoan Mara"
"121","Heterocephalus glaber",5219654,256,"naked mole-rat"
"122","Georychus capensis",5219653,48,"Cape mole-rat"
"123","Cryptomys damarensis",2437214,21,"Damara mole-rat"
"124","Cryptomys mechowi",2437217,57,"Mechow's mole rat"
"125","Cryptomys hottentotus",2437213,527,"Hottentot mole-rat"
"126","Aplodontia rufa",2439690,1253,"mountain beaver"
"127","Tarsius syrichta",2436484,50,"Philippine tarsier"
"128","Nycticebus pygmaeus",2436628,28,"pygmy slow loris"
"129","Nycticebus coucang",2436629,101,"slow loris"
"130","Perodicticus potto",2436624,170,"potto"
"131","Eulemur fulvus",9092265,184,"brown lemur"
"132","Microcebus murinus",2436447,453,"gray mouse lemur"
"133","Macaca fuscata",2436608,750,"Japanese macaque"
"134","Colobus guereza",5963045,679,"mantled guereza"
"135","Saimiri sciureus",2436661,854,"common squirrel monkey"
"136","Callithrix pygmaea",5219535,26,"pygmy marmoset"
"137","Tamandua tetradactyla",2436340,509,"southern tamandua"
"138","Macrotis lagotis",5219460,2227,"bilby"
"139","Isoodon obesulus",2435311,9138,"southern brown bandicoot"
"140","Zaglossus bruijni",2433391,19,"long-beaked echidna"
"141","Macroscelides proboscideus",2440869,186,"short-eared elephant shrew"
"142","Elephantulus edwardii",2440847,57,"Cape elephant shrew"
"143","Sylvilagus audubonii",2436910,9700,"desert cottontail"
"144","Lepus alleni",2436708,604,"antelope jackrabbit"
"145","Brachylagus idahoensis",2436688,293,"pygmy rabbit"
"146","Procavia capensis",5219598,1365,"Cape rock hyrax"
"147","Heterohyrax brucei",2437073,289,"yellow-spotted hyrax"
"148","Crocidura suaveolens",2435687,1941,"Lesser white-toothed shrew"
"149","Crocidura russula",2435654,42530,"white-toothed shrew"
"150","Erinaceus concolor",5219624,323,"southern white-breasted hedgehog"
"151","Atelerix albiventris",2437140,306,"middle-African hedgehog"
"152","Tarsipes rostratus",2440056,1080,"honey possum"
"153","Lasiorhinus latifrons",5219996,1238,"southern hairy-nosed wombat"
"154","Petauroides volans",2440068,30174,"greater glider"
"155","Cercopithecus mitis",5219578,1179,"blue monkey"
"156","Pseudocheirus peregrinus",2440062,26896,"common ring-tailed possum"
"157","Cercartetus nanus",2440226,2975,"Eastern Pygmy Possum"
"158","Bettongia gaimardi",2440025,1009,"Tasmanian bettong"
"159","Potorous tridactylus",2440019,8212,"long-nosed potoroo"
"160","Phascolarctos cinereus",2440012,76641,"koala"
"161","Phalanger sericeus",2440262,14,"Silky Cuscus"
"162","Spilocuscus maculatus",9818309,330,"Common Spotted Cuscus"
"163","Phalanger carmelitae",2440278,13,"mountain cuscus"
"164","Petaurus breviceps",2440043,26538,"sugar glider"
"165","Dendrolagus matschiei",2440206,2,"Huon tree kangaroo"
"166","Setonix brachyurus",2440110,764,"quokka"
"167","Macropus rufus",5219963,39374,"red kangaroo"
"168","Macropus giganteus",5219981,73277,"eastern gray kangaroo"
"169","Lagorchestes conspicillatus",2440156,979,"spectacled hare-wallaby"
"170","Cercartetus concinnus",2440233,3166,"Southwestern Pygmy Possum"
"171","Cercartetus lepidus",2440232,678,"Tasmanian Pygmy Possum"
"172","Acrobates pygmaeus",5219960,3428,"Feather-tailed Glider"
"173","Thylamys elegans",2439908,266,"elegant fat-tailed opossum"
"174","Philander opossum",5219950,1601,"gray four-eyed opossum"
"175","Monodelphis brevicaudata",2439971,93,"Red-legged short-tailed Opossum"
"176","Metachirus nudicaudatus",9686324,637,"brown four-eyed opossum"
"177","Marmosa robinsoni",2439862,617,"Robinson's mouse opossum"
"178","Lutreolina crassicaudata",2439988,296,"thick-tailed opossum"
"179","Didelphis virginiana",2439923,9991,"North American opossum"
"180","Didelphis marsupialis",2439920,3170,"southern opossum"
"181","Chironectes minimus",5219955,324,"water opossum"
"182","Caluromys derbianus",2439992,429,"Derby's woolly opossum"
"183","Sminthopsis macroura",2435402,5658,"stripe-faced dunnart"
"184","Sminthopsis crassicaudata",2435393,7221,"fat-tailed dunnart"
"185","Planigale maculata",2435458,1558,"pygmy planigale"
"186","Planigale gilesi",2435457,791,"flat-skulled marsupial mouse"
"187","Ningaui yvonnae",2435427,2435,"southern ningaui"
"188","Dasycercus cristicauda",2435422,614,"Crest-tailed Mulgara"
"189","Zaedyus pichiy",2440795,235,"Pichi"
"190","Tolypeutes matacus",2440792,209,"Southern Three-banded Armadillo"
"191","Euphractus sexcinctus",2440799,157,"Six-banded Armadillo"
"192","Dasypus novemcinctus",2440779,5273,"nine-banded armadillo"
"193","Chaetophractus vellerosus",2440817,145,"Screaming hairy armadillo"
"194","Vespadelus vulturnus",4266261,28919,"little forest bat"
"195","Myotis lucifugus",2432406,10352,"little brown bat"
"196","Myotis oxyotus",2432422,109,"montane myotis"
"197","Myotis keaysi",2432420,1102,"Hairy-legged myotis"
"198","Chalinolobus gouldii",2432284,27816,"Gould's wattled bat"
"199","Nyctophilus gouldi",2432517,12782,"Gould's long-eared bat"
"200","Myotis thysanodes",2432399,2587,"fringed myotis"
"201","Lasiurus cinereus",5218544,3893,"hoary bat"
"202","Miniopterus schreibersii",9796816,35183,"Schreibers' long-fingered bat"
"203","Histiotus velatus",2432301,106,"Tropical big-eared brown bat"
"204","Nyctimene albiventer",5218631,363,"common tube-nosed fruit bat"
"205","Dobsonia anderseni",4265728,30,"Andersen's bare-backed fruit bat"
"206","Dobsonia praedatrix",2432821,109,"New Britain naked-backed fruit bat"
"207","Pteropus rodricensis",5218645,7,"Rodriguez flying fox"
"208","Cynopterus brachyotis",2432837,2987,"lesser short-nosed fruit bat"
"209","Eonycteris spelaea",2432968,1049,"lesser dawn bat"
"210","Syconycteris australis",2432982,3374,"southern blossom bat"
"211","Melonycteris melanops",2432797,135,"black-bellied fruit bat"
"212","Dobsonia minor",2432825,17,"lesser naked-backed fruit bat"
"213","Pteropus poliocephalus",5218655,19021,"gray-headed flying fox"
"214","Pteropus scapulatus",5218649,3088,"little red flying fox"
"215","Macroglossus minimus",5218625,4255,"lesser long-tongued fruit bat"
"216","Sturnira erythromos",2433324,1940,"hairy yellow-shouldered bat"
"217","Anoura latidens",5963038,100,"Broad-toothed tailless bat"
"218","Erophylla bombifrons",2433151,201,"brown flower bat"
"219","Monophyllus redmani",2433240,1422,"Leach's single leaf bat"
"220","Choeroniscus periosus",2433159,10,"greater long-tailed bat"
"221","Anoura caudifer",5963040,1000,"tailed tailless bat"
"222","Diphylla ecaudata",2433173,756,"Hairy-legged vampire bat"
