"","Species","taxonKey","nObs","common.names"
"223","Sturnira lilium",2433327,8910,"little yellow-shouldered bat"
"224","Artibeus jamaicensis",2433272,22859,"Jamaican fruit-eating bat"
"225","Carollia perspicillata",2433176,22286,"Seba's short-tailed bat"
"226","Phyllostomus discolor",2433280,3369,"pale spear-nosed bat"
"227","Artibeus lituratus",2433270,12647,"great fruit-eating bat"
"228","Phyllostomus hastatus",2433279,2060,"greater spear-nosed bat"
"229","Rhinophylla pumilio",5218759,1195,"dwarf little fruit bat"
"230","Artibeus concolor",2433274,375,"brown fruit-eating bat"
"231","Tonatia bidens",2433203,120,"Spix's round-eared bat"
"232","Uroderma bilobatum",2433156,3838,"tent-building bat"
"233","Phyllostomus elongatus",2433281,879,"lesser spear-nosed bat"
"234","Glossophaga soricina",2433194,18466,"Pallas's long-tongued bat"
"235","Leptonycteris yerbabuenae",2433312,3352,"Lesser long-nosed bat"
"236","Leptonycteris curasoae",2433316,1808,"southern long-nosed bat"
"237","Glossophaga longirostris",2433192,2754,"Miller's long-tongued bat"
"238","Noctilio leporinus",2433343,1890,"greater bulldog bat"
"239","Noctilio albiventris",2433344,1998,"lesser bulldog bat"
"240","Desmodus rotundus",2433298,12543,"common vampire bat"
"241","Diaemus youngi",2433319,159,"white-winged vampire bat"
"242","Natalus tumidirostris",2432753,537,"Trinidadian funnel-eared bat"
"243","Mormoops blainvillii",2432760,603,"Antillean ghost-faced bat"
"244","Pteronotus quadridens",5218623,255,"sooty mustached bat"
"245","Chrotopterus auritus",5218753,455,"big-eared woolly bat"
"246","Pteronotus personatus",5218619,2916,"Wagner's mustached bat"
"247","Pteronotus parnellii",5218620,7402,"Parnell's mustached bat"
"248","Pteronotus davyi",5218622,2850,"Davy's naked-backed bat"
"249","Mormoops megalophylla",2432759,4198,"ghost-faced bat"
"250","Tadarida brasiliensis",2433011,20019,"Brazilian free-tailed bat"
"251","Molossus molossus",5218725,7969,"Pallas's mastiff bat"
"252","Macroderma gigas",5218772,819,"Australian ghost bat"
"253","Hipposideros galeritus",5218606,362,"Cantor's roundleaf bat"
"254","Hipposideros diadema",5218566,1980,"diadem roundleaf bat"
"255","Hipposideros maggietaylorae",5218558,104,"Maggie Taylor's roundleaf bat"
"256","Rhinonicteris aurantia",2432738,501,"Orange leaf-nosed bat"
"257","Peropteryx macrotis",2433140,2187,"lesser dog-like bat"
"258","Saccopteryx bilineata",5218731,3065,"greater sac-winged bat"
"259","Paradoxurus hermaphroditus",2434708,277,"Asian palm civet"
"260","Arctogalidia trivirgata",2434742,53,"small-toothed palm civet"
"261","Arctictis binturong",2434615,13,"binturong"
"262","Nandinia binotata",2433489,247,"African palm civet"
"263","Genetta tigrina",5219356,165,"large-spotted genet"
"264","Ailurus fulgens",5219446,29,"lesser panda"
"265","Potos flavus",2433573,1503,"kinkajou"
"266","Nasua narica",2433531,3439,"White-nosed coati"
"267","Nasua nasua",2433536,1078,"ring-tailed coati"
"268","Martes americana",5218864,10101,"American marten"
"269","Eira barbara",2433716,980,"Tayra"
"270","Suricata suricatta",2434126,147,"meerkat"
"271","Galerella sanguinea",5219098,581,"slender mongoose"
"272","Leptailurus serval",2435172,608,"serval"
"273","Fossa fossana",2433529,11,"Malagasy civet"
"274","Vulpes zerda",5219310,185,"fennec fox"
"275","Canis lupus",5219173,100582,"gray wolf"
"276","Cerdocyon thous",2434584,984,"crab-eating fox"
"277","Vulpes macrotis",5219311,1479,"kit fox"
"278","Canis latrans",5219153,17173,"coyote"
"279","Canis mesomelas",5219216,927,"black-backed jackal"
"280","Tragulus javanicus",5220187,85,"Java mouse-deer"
"281","Pecari tajacu",2440995,5037,"collared peccary"
"282","Sus scrofa",7705930,135162,"pig"
"283","Raphicerus campestris",2441141,762,"steenbok"
"284","Philantomba monticola",7261461,3177,"Blue duiker"
"285","Madoqua kirkii",2441001,514,"Kirk's dik-dik"
"286","Kobus ellipsiprymnus",5220160,2432,"waterbuck"
"287","Aotus trivirgatus",5219590,105,"douroucouli"
"288","Setifer setosus",5218437,86,"greater hedgehog tenrec"
"289","Turnix suscitator",2474982,4289,"barred buttonquail"
"290","Apteryx owenii",2495142,325,"little spotted kiwi"
"291","Apteryx haastii",2495139,119,"Great spotted kiwi"
"292","Apteryx australis",2495145,559,"brown kiwi"
"293","Tyto alba",2497921,254759,"Barn owl"
"294","Strix occidentalis",2497487,934,"Spotted owl"
"295","Strix aluco",9282206,414725,"Tawny owl"
"296","Megascops trichopsis",2497319,6155,"Whiskered screech owl"
"297","Megascops asio",2497415,132735,"eastern screech-owl"
"298","Glaucidium gnoma",9616953,31190,"mountain pygmy-owl"
"299","Bubo virginianus",5959118,428319,"great horned owl"
"300","Aegolius funereus",5739298,222100,"boreal owl"
"301","Otus leucotis",5232240,37,"Northern white-faced owl"
"302","Eudyptula minor",2481646,235757,"Little blue penguin"
"303","Nothoprocta perdicaria",2477581,2677,"Chilean Tinamou"
"304","Neophema splendida",2479504,858,"Scarlet-chested Parrot"
"305","Neophema pulchella",2479509,10879,"Turquoise Parrot"
"306","Myiopsitta monachus",2479407,99329,"monk parakeet"
"307","Melopsittacus undulatus",2479798,48152,"budgerigar"
"308","Cyanoramphus unicolor",5229100,32,"Antipodes Island green parakeet"
"309","Cyanoramphus novaezelandiae",5229110,2631,"Red-fronted Parakeet"
"310","Cyanoramphus auriceps",5229105,1359,"yellow-crowned parakeet"
"311","Bolborhynchus lineola",5229121,3973,"barred parakeet"
"312","Amazona viridigenalis",2479665,21575,"red-crowned parrot"
"313","Agapornis roseicollis",9770031,10271,"peach-faced lovebird"
"314","Agapornis personatus",2479553,1371,"yellow-collared lovebird"
"315","Agapornis nigrigenis",2479545,181,"Black-cheeked Lovebird"
"316","Agapornis fischeri",2479544,1359,"Fischer's Lovebird"
"317","Nestor notabilis",2479593,2817,"Kea"
"318","Nestor meridionalis",2479594,6369,"Kaka"
"319","Cacatua roseicapilla",4851368,601823,"Galah"
"320","Selenidera maculirostris",2478760,1451,"Spot-billed Toucanet"
"321","Ramphastos tucanus",2478774,17499,"White-throated Toucan"
"322","Ramphastos toco",2478765,7572,"Toco Toucan"
"323","Ramphastos dicolorus",2478770,3907,"Green-billed Toucan"
"324","Pteroglossus bailloni",5789361,1106,"saffron toucanet"
"325","Pteroglossus aracari",2478828,2553,"black-necked aracari"
"326","Aulacorhynchus sulcatus",5229028,1591,"Groove-billed Toucanet"
"327","Aulacorhynchus prasinus",5229012,23783,"Emerald toucanet"
"328","Trachyphonus darnaudii",2478893,3262,"D'Arnaud's barbet"
"329","Zosterops lateralis",2489396,495585,"silver-eye"
"330","Thryothorus ludovicianus",2493801,2655781,"Carolina wren"
"331","Sporophila corvina",2491356,41951,"Variable seedeater"
"332","Cyanerpes cyaneus",2488890,37354,"Red-legged honeycreeper"
"333","Hylophylax naevioides",5230831,5549,"Spotted Antbird"
"334","Acridotheres cristatellus",2489010,17031,"crested myna"
"335","Onychognathus tristramii",5230734,2717,"Tristram's Starling"
"336","Onychognathus morio",5230739,106704,"Red-winged Starling"
"337","Sitta canadensis",2484879,1269701,"Red-breasted nuthatch"
"338","Pipra mentalis",2487622,14061,"Red-capped Manakin"
"339","Passer domesticus",5231190,6372459,"House sparrow"
"340","Parus atricapillus",2487820,414,"Black-capped chickadee"
"341","Ptiloris magnificus",2494897,2755,"Magnificent riflebird"
"342","Parotia wahnesi",2494891,277,"Wahnes's Parotia"
"343","Parotia lawesii",2494894,432,"Lawes's parotia"
"344","Paradisaea rudolphi",2494863,230,"blue bird of paradise"
"345","Paradisaea raggiana",2494861,844,"Raggiana bird of paradise"
"346","Manucodia keraudrenii",2494904,19,"trumpet manucode"
"347","Manucodia chalybatus",5788948,244,"crinkle-collared manucode"
"348","Lophorina superba",2494916,440,"Superb bird of paradise"
"349","Epimachus meyeri",2494880,481,"brown sicklebill"
"350","Cicinnurus regius",2494913,444,"king bird of paradise"
"351","Cicinnurus magnificus",2494914,439,"Magnificent bird-of-paradise"
"352","Astrapia stephaniae",2494867,309,"Princess Stephanie's Astrapia"
"353","Nectarinia tacazze",5230037,1516,"Tacazze sunbird"
"354","Nectarinia senegalensis",5229977,770,"Scarlet-chested sunbird"
"355","Nectarinia kilimensis",5229993,6774,"bronze sunbird"
"356","Nectarinia cuprea",5230034,287,"copper sunbird"
"357","Nectarinia bifasciata",5230024,144,"purple-banded sunbird"
"358","Nectarinia amethystina",5230033,574,"amethyst sunbird"
"359","Anthreptes orientalis",2484633,1519,"Kenya violet-backed sunbird"
"360","Anthreptes collaris",2484637,869,"collared sunbird"
"361","Aethopyga christinae",2484678,2335,"Fork-tailed Sunbird"
"362","Lichmera indistincta",2487341,175258,"Brown Honeyeater"
"363","Lichenostomus virescens",2486936,152734,"Singing honeyeater"
"364","Eremiornis carteri",2493042,1879,"Spinifexbird"
"365","Manacus vitellinus",2487668,5956,"golden-collared manakin"
"366","Malurus cyaneus",2487516,563269,"Superb Fairywren"
"367","Lanius collaris",2492863,225806,"Southern fiscal"
"368","Carpodacus mexicanus",2494446,281084,"house finch"
"369","Taeniopygia guttata",2493633,103212,"zebra finch"
"370","Padda oryzivora",2493591,288,"Java sparrow"
"371","Lonchura fuscans",2493619,2062,"Dusky Munia"
"372","Lonchura cucullata",2493624,1028,"Bronze Mannikin"
"373","Estrilda troglodytes",2493662,1761,"black-rumped waxbill"
"374","Estrilda melpoda",2493669,8872,"orange-cheeked waxbill"
"375","Erythrura gouldiae",5789080,3615,"Gouldian finch"
"376","Amadina fasciata",2493707,9709,"cutthroat"
"377","Pica pica",9805720,1851290,"Common magpie"
"378","Pica nuttalli",5229489,47693,"Yellow-billed magpie"
"379","Cyanocitta stelleri",2482598,703570,"Steller's jay"
"380","Aphelocoma coerulescens",2482400,17600,"scrub jay"
"381","Coereba flaveola",2493744,147560,"Bananaquit"
"382","Cnemophilus loriae",2492274,239,"Loria's bird-of-paradise"
"383","Cardinalis sinuatus",2490405,88639,"pyrrhuloxia"
"384","Cardinalis cardinalis",2490384,6139860,"northern cardinal"
"385","Mirafra erythrocephala",5788825,1043,"Indochinese bush lark"
"386","Eremalauda dunni",2490663,96,"Dunn's lark"
"387","Alaemon alaudipes",2490659,3071,"greater hoopoe-lark"
"388","Porzana cinerea",2474612,665,"white-browed crake"
"389","Porphyrio porphyrio",2474416,212358,"purple swamphen"
"390","Porphyrio hochstetteri",5228153,959,"South Island takahe"
"391","Megacrex inepta",2474443,26,"New Guinea flightless rail"
"392","Gallirallus owstoni",2474548,18,"Guam rail"
"393","Gallirallus australis",2474535,3032,"weka"
"394","Gallinula ventralis",5228214,38830,"Black-tailed Nativehen"
"395","Gallinula tenebrosa",5228220,200242,"Dusky Moorhen"
"396","Gallinula mortierii",9003282,15029,"Tasmanian Nativehen"
"397","Aramides cajanea",2474659,18506,"grey-necked wood-rail"
"398","Syrmaticus ellioti",2473483,68,"Elliot's pheasant"
"399","Syrmaticus humiae",2473479,177,"Hume's pheasant"
"400","Lagopus muta",5227679,46700,"rock ptarmigan"
"401","Lagopus leucura",5227717,4781,"white-tailed ptarmigan"
"402","Coturnix pectoralis",2474127,37578,"stubble quail"
"403","Coturnix chinensis",2474128,1924,"Blue-breasted Quail"
"404","Alectoris chukar",2474029,31697,"chukar partridge"
"405","Callipepla gambelii",5228072,161469,"Gambel's quail"
"406","Leipoa ocellata",2482152,13068,"malleefowl"
"407","Falco rupicoloides",2481010,13515,"Greater Kestrel"
"408","Daptrius ater",2481073,7678,"Black Caracara"
"409","Guira guira",2496462,23954,"Guira Cuckoo"
"410","Todus mexicanus",2475386,7167,"puerto rican tody"
"411","Phoeniculus purpureus",2498452,72493,"green woodhoopoe"
"412","Bycanistes bucinator",5228451,18396,"Trumpeter Hornbill"
"413","Aceros plicatus",5228437,140,"Blyth's hornbill"
"414","Dacelo novaeguineae",2475648,428869,"Laughing kookaburra"
"415","Ptilinopus superbus",2495594,7388,"Superb Fruit Dove"
"416","Ptilinopus perlatus",2495525,518,"pink-spotted fruit-dove"
"417","Ptilinopus melanospilus",2495630,1221,"black-naped fruit-dove"
"418","Leucosarcia melanoleuca",2495910,39202,"Wonga pigeon"
"419","Hemiphaga novaeseelandiae",2495905,14518,"New Zealand pigeon"
"420","Gymnophaps albertisii",2495182,775,"Papuan mountain-pigeon"
"421","Goura cristata",2495207,64,"Western crowned-pigeon"
"422","Geophaps plumifera",2495395,8283,"Spinifex Pigeon"
"423","Geopelia cuneata",2495494,36586,"diamond dove"
"424","Ducula zoeae",2496022,634,"Zoe Imperial Pigeon"
"425","Ducula rufigaster",2496018,278,"Purple-tailed Imperial Pigeon"
"426","Ducula rubricera",2495983,411,"red-knobbed imperial-pigeon"
"427","Ducula radiata",2496017,131,"Grey-headed Imperial-pigeon"
"428","Ducula pistrinaria",2496009,282,"island imperial-pigeon"
"429","Ducula pinon",2495954,699,"Pinon Imperial Pigeon"
"430","Ducula pacifica",2495948,920,"Pacific imperial-pigeon"
"431","Ducula bicolor",2496001,26270,"pied imperial-pigeon"
"432","Drepanoptila holosericea",2495724,124,"Cloven-feathered Dove"
"433","Columbina inca",2495863,237378,"inca dove"
"434","Columba vitiensis",9300216,917,"Metallic Pigeon"
"435","Columba livia",2495414,3378439,"rock pigeon"
"436","Caloenas nicobarica",5231891,440,"Nicobar pigeon"
"437","Urocolius macrourus",2482321,4244,"Blue-naped Mousebird"
"438","Colius striatus",5229467,160736,"speckled mousebird"
"439","Colius colius",5229466,40630,"White-backed Mousebird"
"440","Podargus strigoides",2497109,70425,"tawny frogmouth"
"441","Aegotheles cristatus",2496782,48351,"Australian Owlet-Nightjar"
"442","Collocalia vanikorensis",5788568,88,"Uniform swiftlet"
"443","Collocalia esculenta",2477292,4274,"glossy swiftlet"
"444","Hymenolaimus malacorhynchos",2498332,774,"Blue Duck"
"445","Aythya novaeseelandiae",2498262,5598,"New Zealand scaup"
"446","Anas rhynchotis",2498145,64037,"Australasian shoveler"
"447","Anas gracilis",2498095,276112,"grey teal"
"448","Anas castanea",2498097,159626,"chestnut teal"
"449","Anas aucklandica",2498078,85,"Auckland teal"
